auth/128699	Socialdepartementet
auth/137267	(100 1_ ‡a Larsson, Christer, ‡d 1950-, ‡c bibliotekarie)
auth/139860	Arkiv; SAO
auth/140482	Barnpsykologi; SAO
auth/156486	Pengar; SAO
auth/169409	(100 1_ ‡a Beethoven, Ludwig van, ‡d 1770-1827. ‡t Kvintett, ‡m piano, oboe, klarinett, horn, fagott, ‡n op. 16, ‡r Ess-dur; ‡o arr. piano, stråkar)
auth/176404	(100 0_ ‡a Birger Jarl, ‡d d. 1266)
auth/180036	(100 0_ ‡a Birgitta, ‡c helgon, ‡d 1303-1373)
auth/184982	(100 1_ ‡a Eliot, T. S. ‡q (Thomas Stearns), ‡d 1888-1965)
auth/189316	(100 0_ ‡a Homeros, ‡d 700-talet f.Kr.)
auth/191493	Lars Jansson (förekommer som contributor)
auth/191503	Jansson, Tove
auth/191698	(100 0_ ‡a Johannes ‡b XXIII, ‡c påve, ‡d 1881-1963)
auth/193755	(100 0_ ‡a Karl ‡b XIV Johan, ‡c kung av Sverige och Norge, ‡d 1763-1844)
auth/193552	Bachman, Richard
auth/210204	King, Stephen
auth/201439	(100 1_ ‡a Tjechov, Anton, ‡d 1860-1904) --> se särskilt förklarande fras (#i), forskningsbiblioteksform resp. originalform
auth/202195	(100 0_ ‡a Li, Li, ‡d 1961-) -- borde vara 100 0_
auth/209046	Hindenburg, Bernhard von, 1859-
auth/209925	(100 0_ ‡a E-Type, ‡d 1965-)
auth/214608	(100 1_ ‡a Beethoven, Ludwig van, ‡d 1770-1827. ‡t Fantasi, ‡m piano, blandad kör, orkester, ‡n op. 80, ‡r c-moll)
auth/217613	(100 0_ ‡a Johannes de Hese, ‡d 13/1400-talet)
auth/223194	(100 1_ ‡a Beethoven, Ludwig van, ‡d 1770-1827. ‡t Konsert, ‡m pianotrio, orkester, ‡n op. 56, ‡r C-dur, 'Trippelkonserten')
auth/247755	Pengar; barnämnesord
auth/249363	(100 0_ ‡a Arnaldur Indriðason, ‡d 1961-)
auth/249882	Tsunamier; SAO
auth/254498	Lagerlöf, Selma
auth/260334	(100 3_ ‡a Wallenberg, ‡c släkt) --> normalt bara som ämnesord
auth/280498	Tsunamier; barnämnesord
auth/297742	Oljetryck; SAOGF
auth/328892	(100 1_ ‡a Ramelov, Matthias, ‡d verksam 1660-)
auth/330247	(100 0_ ‡a Gideon ‡c (biblisk gestalt))
auth/345526	Metamorphoses av Ovidius Naso, Publius; namn/titel (verkspost)
auth/346221	(100 3_ ‡a Bernadotte, ‡c kungahus) --> normalt bara som ämnesord
auth/349968	Allegorier; SAOGF (Skon)
auth/74212	(100 1_ ‡a Mao, Zedong, ‡d 1893-1976)
auth/94541	(100 1_ ‡a Strindberg, August, ‡d 1849-1912)
auth/353616	Allmän genre/formterm saogf: Analys och tolkning
auth/245329	Skönlitterär genre/formterm (kod Skon) som ingår i saogf-listan: Biografiska romaner
auth/215816	Genre/formterm för periodika (kod NLT)som ingår i saogf-listan: Barntidningar
auth/323836	Genre/formterm för barn- och ungdomslitteratur (listkod barn) kommer inom kort att kodas om och ingå i saogf-listan enligt konstruktion ovan: Allåldersböcker
auth/283168	Genre/formterm för grafiskt material som ingår i TGM-listan (kod gmgpc//swe): Affischer (behöver synkroniseras/harmoniseras med existerande, t.ex. 365601)
auth/365601	Allmän genre/formterm som ingår i saogf-listan: Affischer
auth/167923	Jerusalem (kungariket 1099-1291)
auth/137977	International Workshop on Knowledge Representation meets Databases
auth/359324	Dreamhack
auth/337887	Woodstock
auth/121848	Kungl. biblioteket
auth/307262	Codex Gigas
auth/163435	Sverige
auth/173676	Stockholm
auth/215254	Göteborg
auth/152803	Lund
auth/355057	Medeltiden
auth/357848	Medeltiden (Tyskland)
auth/357833	1642-1660 Puritanska revolutionen
auth/355093	1914-1918 (första världskriget)
auth/222136	Ödessymfonin
auth/301182	Historia
auth/283867	Reseaffischer, har about.broader.prefLabel:Affischer
auth/283168	Affischer, har about.narrower.prefLabel:Reseaffischer
auth/271621	(uniform titel) Rävsagan (djurepos), med se från-hänvisning Mickel räv (djurepos)
auth/271438	(uniform titel) Reineke Fuchs
auth/271588	(uniform titel) Rävsagan
auth/271589	(uniform titel) Rævebogen
auth/271590	(uniform titel) Reinaert
auth/271591	(uniform titel) Reynard the Fox
auth/271592	(uniform titel) Roman de Renart
auth/350582	Markus Sköld
auth/262312	Järnebrand, Margareta, 1947-
auth/225964	Fossum, Karin
auth/350793	Deckare, saogf
auth/143787	Deckare, sao
auth/158278	Romaner
auth/147945	Historieforskning - historia,	[linked to by bib posts in this data set]
auth/375218	Långfilmer 	    		[linked to by bib posts in this data set]
auth/376822	Drama (film)			[linked to by bib posts in this data set]
auth/244847	Fordon				[linked to by bib posts in this data set]
auth/319968	Maskiner			[linked to by bib posts in this data set]
auth/347758	Ljudböcker saogf
auth/374342	Animerade filmer saogf
auth/44914	Carroll, Lewis, 1832-1898
auth/96337	Tenniel, John, Sir, 1820-1914
auth/176839	Barrie, J. M., 1860-1937
auth/329027	Ingpen, Robert, 1936- ill

bib/11279947	[Akademisk avhandling = Text,Monograph,Thesis] Neural correlates of individual differences in personality and intelligence
bib/16309110	[Bilder = ?,?,?] Julkalendern 2013
bib/14747945	[Datorspel (TV-spel) = Multimedia,Monograph,Game] Bioshock
bib/11773502	[Elektroniska resurser,Direktåtkomst = ?,?,?] Ritningsläsning
bib/11454989	[Elektroniska resurser,Fjärråtkomst,Fortlöpande resurser,Tidskrift - elektronisk och tryckt manifestation = ?,?,?] Tjugofyra7
bib/12723726	[Elektroniska resurser,Fjärråtkomst,Fortlöpande resurser,Databas = ?,?,?] Den store danske
bib/4420358	[Elektroniska resurser,Fjärråtkomst,Fortlöpande resurser,Databaslistor = ?,?,?] Artbibliographies modern
bib/8595277	[Elektroniska resurser,Fjärråtkomst,Fortlöpande resurser,Webbplats= ?,?,?] ABBA
bib/13689215	[Elektroniska resurser,Fjärråtkomst,Monografiska resurser,Maskinellt skapade DiVA-poster= ?,?,?] The sociality of gaming
bib/11807128	[Elektroniska resurser,Digitaliseringar= ?,?,?] Bacchanaliska qwäden
bib/9102438	[Fortlöpande resurser,Tidskrift/årsbok = ?,?,?] Arena
bib/9773188	[Fortlöpande resurser,Integrerande resurs = ?,?,?] Socialavgifter
bib/8351919	[Fortlöpande resurser,Integrerande resurs = ?,?,?] Socialavgifter supplement
bib/10393902	[Kartor = Cartography,ComponentPart] Karta över Skandinavien
bib/11850823	[Ljud- och talböcker = Audio,Monograph] Onskan
bib/1997018	[Musiktryck = NotatedMusic,Monograph] Solo piano [Musiktryck] / Philip Glass
bib/13538239	[Samlingsposter = ?,?,?] Kungliga biblioteket i Stockholm - samling av vykort
bib/11714976	[Samlingsverk = ?,?,?] Det var en gång
bib/11418710	[Skolböcker = ?,?,?] Dags!
bib/16092548	[Spelfilmer = ProjectedImage,Monograph,Videorecording] Återträffen
bib/8549011	[Bidrag i tidskrift = ?,?,?]
bib/8550505	[Bidrag i årsbok = ?,?,?]
bib/9062707	[Bidrag i monografi (samlingsverk) med titel (=245) som huvuduppslag = ?,?,?]
bib/8816214	[Bidrag i monografi med person (=100) som huvuduppslag = ?,?,?]
bib/9186194	[Bidrag i monografi med institution (=110) som huvuduppslag = ?,?,?]
bib/8425289	[Bidrag i monografi med konferens (=111) som huvuduppslag = ?,?,?]
bib/10131357	[Bidrag i monografi i serie, där man i artikelposten vill uttrycka monografins serietillhörighet = ?,?,?]
bib/10150410	[Bidrag i en monografisk årgång av en årsbok = ?,?,?]
bib/2317684	[Bidrag i ett monografiskt häfte av en tidskrift = ?,?,?]
bib/2267872	[Bidrag i dagstidning = ?,?,?]
bib/8434927	[Recension med egen titel = ?,?,?]
bib/9461508	[Recension utan egen titel = ?,?,?]
bib/8463462	[Samlingsrecension med egen titel = ?,?,?]
bib/8836613	[Samlingsrecension utan egen titel = ?,?,?]
bib/8435255	[Bidrag med efterföljande repliker där varje inlägg får en egen post = Text,ComponentPart]
bib/8435491	[-||-]
bib/8435505	[-||-]
bib/8435499	[-||-]
bib/8435506	[-||-]
bib/8595377	[–||– förenklat sätt att notera repliker som följer på artikel/recension = ?,?,?]
bib/10796401	subject.broader:historia
bib/11311266	0-4 sui zhineng xunlian baike quanshu / Zhang Qian
bib/11357644	Leadership in organizations / Gary Yukl
bib/11601582	Vägkartan. Norra Sverige [Elektronisk resurs] : DVD-ROM för Windows & Windows Mobile / [producerad av] Lantmäteriet
bib/11691597	Översiktsplan för nationalstadsparken [Kartografiskt material] : stockholmsdelen : antagen av kommunfullmäktige, 20 april 2009
bib/11850823	Ondskan [Ljudupptagning] / Jan Guillou
bib/11911628	I havsbandet [Elektronisk resurs] / [August Strindberg] ; texten redigerad och kommenterad av Hans Lindström
bib/12035894	100 greatest Western themes [Ljudupptagning]
bib/12289439	[Recension av: Fornaldarsagaerne]
bib/1234	Water and water pollution handbook. Vol. 2
bib/12384646	Extreme killing : understanding serial and mass murder / James Alan Fox, Jack Levin
bib/12732969	Analysis for Science, Engineering and Beyond [Elektronisk resurs] : The Tribute Workshop in Honour of Gunnar Sparr held in Lund, May 8-9, 2008 / edited by Kalle Åström, Lars-Erik Persson, Sergei D. Silvestrov
bib/12743333	Att bryta ny marc [Elektronisk resurs] : LIBRIS 40 : en jubileumsskrift / [redaktör: Barbro Thomas]
bib/13531679	Där ute i mörkret [Elektronisk resurs]
bib/13543149	Gender / Harriet Bradley
bib/13584984	The lie of the land : gender, farm work, and land in a rural Vietnamese village / Cecilia Bergstedt
bib/13884869	Big data : a revolution that will transform how we live, work, and think / Viktor Mayer-Schönberger and Kenneth Cukier
bib/13973072	Essays on unemployment insurance design / Susanne Ek
bib/14006223	har subject.broader.prefLabel:Aktiemarknad
bib/2912361	har relation.@type=Work, relation.uniformTitle:Metamorphoses (auth/345526)
bib/3222798	Otto Edvard Carlsund : skeppsbyggmästare, maskinkonstruktör och industriledare
bib/3678656	Blondie : roar alla! [serial]
bib/4582889	The call of Cthulhu & other weird stories / H. P. Lovecraft
bib/48077	Länkar till Pengar auth/156486 via subject
bib/5067018	Billy Liar / Keith Waterhouse. The loneliness of the long-distance runner / Alan Sillitoe
bib/5299954	Erzählte Verwandlung : eine Poetik epischer Metamorphosen (Ovid - Kafka - Ransmayr) / Friedmann Harzer
bib/6128247	Lie of the land : earth body material / Marina Abramović ... [et al.] ; with essays by Paul Carter, Elaine Scarry ; curated by Antonia Payne
bib/664491	(länkar till Tove Jansson auth/19153 via attributedTo)
bib/7149593	Anteckningar från en ö / Tove Jansson, Tuulikki Pietilä
bib/816912	Mumintrollet (huvudpost; länkar till Lars Jansson auth/191493 via contributorList)
bib/816913	Mumintrollet (del 1)
bib/8261338	Kalle Anka & C:o (Serie)
bib/827126	Mumintrollet (länkar till Tove Jansson auth/19153 som attributedTo)
bib/8558889	Encyclopedia of education
bib/8211184	Nationalencyclopedin (många beståndsposter)
bib/12739812	person och institution
bib/13457927	Kjellström, Rolf: Nybyggarliv i Vilhelmina med person + 2 institutioner. Har subject.broader.prefLabel:historia
bib/14229095	Tolv skånska slott = Twelve castles in Scania - bok på svenska samt engelsk översättning av densamma (parallelltext)
bib/13828318	Gustaf med Guds nåde etc (Handskrift med lång titel)
bib/2579165	Dissertatio historica de banno majori et minori (Gammal svensk avhandling)
bib/3297563	Öfwer-Ståthållare-Embetets Kungörelse (Gammal svensk kungörelse)
bib/11807650	Upptäck Dalarnas bergslag [Kartografiskt material]
bib/11808539	Discover the mining district of Dalarna [Kartografiskt material]
bib/7400378	Androidens drömmar (Verk med originaltitel)
bib/10299827	Bladerunner [Videoupptagning]
bib/11925719	Do Androids Dream of Electric Sheep? : filmed as Blade Runner
bib/10600578	The Codex Gigas : a revised version of the Georg Svensson lecture delivered at The National Library of Sweden
bib/8594660	Wagonmaster; directed by John Ford (multiple 007:s)
bib/10630108	Grünsee. Brachland : zwei Romane /Christoph Geiser (multiple 006:s)
bib/12629738	MTM-post med rå annan MARC i 886
bib/15211258	Después de Lucía [Videoupptagning] = Smärtgränsen
bib/16254390	Runner runner [Videoupptagning]
bib/15203202	WWE 2k14 [Elektronisk resurs]
bib/14857863	Angry birds star wars [ Elektronisk resurs]
bib/16234138	Plants vs. zombies garden warfare [Elektronisk resurs]
bib/11521151	a Elder scrolls.n 4, ,p Oblivion h [Xbox360]
bib/11518540	a Castlevania b curse of darkness h [Playstation 2]
bib/13602899	a Borderlands 2 h [Elektronisk resurs] b TV-spel (Playstation 3)
bib/11553680	Viola da gamba sonatas [Ljudupptagning] / Johann Sebastian Bach
bib/8260527	Illustrerad Vetenskap (Tidskrift)
bib/8264634	Populär Historia (Tidskrift)
bib/136803	Kalla Kårar (Skriftserie)
bib/14704146	The Fellowship of the Ring
bib/11472439	Sagan om ringen - Härskarringen [Video (DVD)]
bib/11849681	A clockwork orange [Ljudupptagning]
bib/1901387	Electric counterpoint [Musiktryck]
bib/10233308	Arvo Pärt [Videoupptagning]
bib/5485896	The piano [Musiktryck]
bib/12536611	Trasig 010
bib/9201665	Ica förlagets världsatlas [Kartografiskt material]
bib/8932622	Cosmographia [Kartografiskt material]
bib/14288109	Jordglogb wonder celestial 42008 stjärnhimlen, utan belysning [Kartografiskt material]
bib/2937744	Karta öfver norra stjärnhimmeln [Kartografiskt material]
bib/11221026	Vorstellung der Sonnen oder Erd Finsternis... [Kartografiskt material
bib/10601945	Tabulae de collectionibus archivi Raygradensis [kartografiskt material]
bib/14608758	The biology of cancer / Robert A. Weinberg 2nd ed.
bib/10202722	The biology of cancer / Robert A. Weinberg, cd-rom
bib/13565021	Åren i Paris : [roman] / Paula McLain ; översättning av Isa Lybeck
bib/14744539	Carmen och döden : [en Konrad Sejer-deckare] /Karin Fossum ; översättning: Margareta Järnebrand
bib/739491	(Blondie (1951)) [seriell]
bib/575085	(Nya Blondie) [seriell]
bib/3618984	(Kul med Blondie) [seriell]
bib/3621577	(Blondie & Karl-Alfred) [seriell]
bib/8257615	Fornvännen (print -- notera MARC-fält 599=Indexeringslänk) [seriell]
bib/4346444	Fornvännen (online) --- här även med digitaliseringsflagga (042#9=DIGI) [seriell]
bib/3415275	International journal of gynaecology and obstetrics (print) [seriell]
bib/9033354	International journal of gynaecology and obstetrics (online) [seriell]
bib/3708524	Acta linguistica Hafniensia (utländsk tidskrift) [seriell]
bib/14608651	International Journal of Engineering Innovations and Research (utländsk tidskrift, maskinellt genererad rudimentär post för e-tidskrift, länkmål till tryckt version saknas i Libris) [seriell]
bib/3673618	Beiträge zum ausländischen und internationalen Privatrecht (En seriehuvudpost, där delarna är särkatalogiserade och behandlas som vanliga monografier (mindre vanligt att man gör sammanhållande huvudposter idag)) [seriell]
bib/13906314	Jag vet vem du är [Kombinerat material] / av Kerstin Erlandsson-Svevar (textbok, mp3-CD ; barn/ungdom)
bib/14218500	Mindfulness i svåra situationer [Kombinerat material] : träningsprogram / Igor Ardoris
bib/14786209	Guldfisken [Kombinerat material] / Susanna Alakoski
bib/14130458	Från tunnelbana till fåtölj [Kombinerat material] : en bilderbok för vuxna (Christers labbpost; har RDA-fält)
bib/8997956	Kart- & bildteknik = Mapping and image science / Swedish Cartographic Society / Kartografiska sällskapet [seriell]
