auth/128699	Socialdepartementet
bib/12683491	Kammarmusik-nytt : Kammarmusikförbundets tidskrift [seriell]
bib/4112475	Nordisk museologi [seriell]
bib/3413533	Hemmets Journal [seriell]
bib/1513208	Styrelser och revisorer i Sveriges börsföretag / Anneli Sundin, Sven-Ivan Sundqvist [seriell]
bib/11798968	Post kopplad till exempel på bestånd
bib/16583077	Post kopplad till exempel på bestånd
bib/14854711	Post kopplad till exempel på bestånd
bib/12191039	Post kopplad till exempel på bestånd
bib/335431	Post kopplad till exempel på bestånd
bib/2944641	Post kopplad till exempel på bestånd
bib/2413961	Post kopplad till exempel på bestånd
bib/14805941	Post kopplad till exempel på bestånd
bib/1858131	Post kopplad till exempel på bestånd
bib/8261414	Post kopplad till exempel på bestånd
bib/568184	Post kopplad till exempel på bestånd
bib/10380624	Post kopplad till exempel på bestånd
bib/7274677	Post kopplad till exempel på bestånd
bib/13654881	Welcome to my nightmare
bib/14808379	Nya nordiska operahus
bib/12384272	Steve jobs - en biografi
bib/9658145	PO Enquist - Livläkarens besök
bib/12453545	Anders Sundelin - Den magiska cirkeln
bib/14011798	John Grisham - Svindlaren (inb)
bib/15177759	John Grisham - Svindlaren (pocket)
bib/14211216	Kalle Anka & CO - Den kompletta årgången 1968 del 4
bib/16896174	Exempel på SUPPRESSRECORD
bib/16897174	Austerity Bites
bib/17178420	Polska - Kobiety na plaży / ‡c Tove Alsterdal ; przekłożyła Beata Walczak-Larsson
bib/17275447	Polska -  Andrzej Bobkowski wielokrotnie : ‡b w setną rocznicę urodzin pisarza / ‡c pod red. Krzysztofa Ćwiklińskiego, Andrzeja Stanisława Kowalczyka i Macieja Urbanowskiego.
bib/16022752	Norska - Roser, kyss og døden / ‡c Maria Lang ; oversatt av Peter Grøn ; bearbeidet av Kari Wærum
bib/14857774	Armeniska -  Kʻamin uṛenineri mej / ‡c Kʻenetʻ Grehem ; Tʻargmanutʻyuně anglerenitsʻ, Sona Seferyani, nkarazardumnerě Ara Baghdasaryani.
bib/17534239	Arabiska -  ʻĀlam Ṣūfī : ‡b riwāyah : hawla tārīkh al-falsafah / ‡c Jūstāyn Ghārdir ; al-naṣṣ al-ʻarabī bi-qalam: Ḥayah al-Ḥuwayyik ʻAtīyah
bib/16556937	Hindi -  Bhārata : ‡b āvaśyaka jānakāriyāṃ / ‡c lekhikā, Nikitā Cakravartī.
bib/14975876	Vietnamesiska - Tác động của các hiện tượng thời tié̂t cực đoan ở Bảo lâm, Việt Nam : ‡b Với các ý tưởng thích ứng bié̂n đỏ̂i khí hậu / ‡c Annika Carlsson-Kanyama, Phuong Bui, Henrik Carlsen, Dat Ngan Thuy and Lan Nguyen Thi Ngoc
bib/16939890	Vietnamesiska - Ké̂t nó̂i nghệ thuật và di sản = Connecting art and heritage / ‡c [edited by] Đông Vĩnh, Nguyẽ̂n Thanh Mai, Bùi Thị Thanh Mai
bib/12230456	Vietnamesiska - Cô gái đùa với lửa : ‡b tiẻ̂u thuyé̂t / ‡c Stieg Larsson ; người dịch, Trà̂n Đĩnh.
bib/4763285	Subcript - H₂O : ‡b a biography of water / ‡c Philip Ball
bib/8040794	Superscript - ¹H and ¹³C NMR in the study of the configurations, conformations, and ring-chain tautomerism of alkyl-substituted 1,3-oxazolidines / ‡c by Kari Aaljoki
bib/10144069	Uzbekiska - Amir Khusrav Deḣlaviĭ asarlariga ishlangan rasmlar = ‡b Miniati︠u︡ry k proizvedenii︠a︡m Amira Khosrova Dekhlevi = Miniatures, illuminations of Amir Hosrov Dehlevi's works
bib/16747788	Rumänska - "Rămâne de înlăturat urmările mentalităţii comuniste!" : ‡b interviurile mele cu Majestatea Sa Regele Mihai şi alte texte legate de Casa Regală a României, pe care le-am publicat iniţial în Curierul Românesc / ‡c Silvia Constantinescu
bib/733311	Isländska - Pétur G. Guðmundsson og upphaf samtaka alþýðu : ‡b viðtöl við Þorstein Pétursson / ‡c Haraldur Jóhannsson
bib/11875183	Isländska - Stúlkan sem lék sér að eldinum / ‡c Stieg Larsson ; þýðandi: Halla Kjartansdóttir
bib/17039013	Nordsamiska - Akta árran, maŋgga muitalusa : ‡b nuorat ráhkadit gaskavuođaid ovddit buolvvaid sámi sajiide / ‡c Ylva Jannok Nutti & Kajsa Kuoljok ; [jorgalan davvisámegillii: Miliana Baer]
bib/14010993	Spanska - La chica que soñaba con una cerilla y un bidón de gasolina / ‡c Stieg Larsson ; traducción de Martin Lexell y Juan José Ortega Román
bib/11935279	Bulgariska - Momičeto, koeto si igraeše s ogănja / ‡c Stig Laršon ; prevela ot švedski Neda Dimova-Brenstrʹom
bib/11680630	Estniska - Tüdruk, kes mängis tulega / ‡c Stieg Larsson ; rootsi keelest tõlkinud Kadri Papp ; [toimetanud Kadi-Riin Haasma ; kujundanud Britt Urbla Keller]
bib/12455173	Koreanska - Pul ŭl kajigo nonŭn sonyŏ : ‡b Sŭt'igŭ Larŭson changp'yŏn sosŏl / ‡c Im Ho-gyŏng omgim.
bib/11887342	Lettiska - Meitene, kas spēlējās ar uguni / ‡c Stīgs Lārsons ; no zviedru valodas tulkojusi Dace Deniņa
bib/480417	Franska - Les œuvres complètes. ‡n 41, ‡p Œuvres critiques. ‡p Le roman experimental
bib/3398365	Franska - Œuvres complètes. ‡n T. 14, ‡p Art poétique françois = Les œuvres
bib/17063241	Tyska - Lesefutter für Groß und Klein : ‡b Kinder- und Jugendliteratur nach 2000 und literarisches Lernen im medienintegrativen Deutschunterricht / ‡c Petra Josting, Ricarda Dreier (Hgg.)
bib/10724158	Latin (bok från 1640)... cùm divinâ disponente providentiâ, ex clementissimo s. r. m:tis indultu, admodum reverendus & præcellens vir dn. Laurentius Paulinus Gothus ... sub magnificentissimo, perillustris, celsi ac generosi domini, dn. Magni Gabrielis de la Gardie comitis de Lecköö, l. bar. de Eekholmen, domini de Hapsal, Dagdön, Kolta, Kydha, Runßön, &c. Rectoratu Academico, 4. non. junij anni post natum Mundi salvatorem M DC XL. Summis dignè oblatis, solenniter investiret honorîbus ac sacro sanctæ theologiæ doctores, Ubsaliæ Sveonum, inauguraret.
bib/3313799	Sikaren : Sundbybergs IK:s medlemstidning
bib/3678902	Gigant : Stålmannens nya jätte-tidning
bib/12077095	Livet deluxe / Jens Lapidus
bib/10729106	Snabba Cash / Jens Lapidus
bib/8354559	Agnes Cecilia / Maria Gripe
bib/13924314	Svek / Karin Alvtegen
bib/16507496	Kvicksand / Henning Mankell
bib/9803785	Brandbilen som försvann / Sjöwall, wahlöö
bib/9803782	Mannen som gick upp i rök / Sjöwall, wahlöö
bib/10671770	The girl with the dragon tattoo / Stieg Larsson
bib/11205952	Män som hatar kvinnor / Stieg Larsson
bib/10378251	Luftslottet som sprängdes / Stieg Larsson
bib/10261758	 Flickan som lekte med elden / Stieg Larsson
bib/18587962	Tiggaren / Sofie Sarenbrant
bib/19160698	Tiggaren / Sofie Sarenbrant (förhandspost)
bib/19289373	Tiggaren / Sofie Sarenbrant (tal)
bib/11468666	Hypnotisören : kriminalroman / Lars Kepler
bib/19126652	Det andra ansiktet : [kriminalroman] / Mari Jungstedt
bib/15177882	Skuggpojken : thriller : [en Danny Katz-thriller] / Lucifer
bib/9705763	Da Vinci-koden : [spänningsroman] / Dan Brown
bib/7652333	Rosens Namn / Umberto Eco
bib/12137272	Hjälten med tusen ansikten / Joseph Campbell
bib/12037608	Ödets svärd / Andrzej Sapkowski
bib/9951617	Narrens öde / Robin Hobb ; översättning av Lena Karlin
bib/10162816	Narrens öde / Robin Hobb ; översättning av Lena Karlin [Ny utg.]
bib/7154196	Avalons dimmor / Marion Zimmer Bradley ; [översättning: Roland Adlerberth]
bib/10415393	Ett fat amontillado / Edgar Allan Poe
bib/7775615	Hemsökelsen / Shirley Jackson
bib/12736884	Skuggan på världens botten och andra berättelser / Thomas Ligotti
bib/1167865	Frankenstein / Mary Shelley
bib/601048	Fahrenheit 451 / Ray Bradbury
bib/7153476	Kristin Lavransdotter / av Sigrid Undset
bib/8999794	Mio Min Mio / Astrid Lindgren
bib/7237796	Bröderna Lejonhjärta / Astrid Lindgren
bib/7234965	Ronja rövardotter / Astrid Lindgren
bib/18546404	Alice i Underlandet / av Lewis Carroll ; i översättning av Åke Runnquist ; med illustrationer av Tove Jansson
bib/17619536	Alice i Underlandet / Lewis Carroll ; med förord av Lydia Wistisen ; översättning av Harry Lundin
bib/12345451	Songs from Alice : Alice in wonderland & Through the looking-glass / words by Lewis Carroll set to music by Don Harper with illustrations by Charles Folkard.
bib/11472526	Alice i Underlandet [Video (DVD)] = Alice in Wonderland / regi: Clyde Geronimi, Wilfred Jackso
bib/11287326	Alice i Underlandet [Ljudupptagning] / Lewis Carroll
bib/1390474	Alice in Wonderland and Through the looking-glass
bib/9826870	Alice i Underlandet ; Spegellandet / Lewis Carroll ; med originalillustrationer av John Tenniel ; översättning: Harry Lundin
bib/12141831	Alice in Wonderland / adapted by T.T Sutherland ; based on the screenplay
bib/7107097	Alice's adventures in Wonderland : an 1865 printing re-described and newly identified as the...
bib/5744697	The Tenniel illustrations to the Alice books / by Michael Hancher
bib/12123895	The Semantic Web – ISWC 2010 [elektronisk resurs]
bib/12123896	The Semantic Web – ISWC 2010 [elektronisk resurs]
bib/11549175	Walt Disney's Peter Pan [Ljudupptagning] / översättning: Monica Forsberg ; regi: Monica Forsberg ; [musik]
bib/8376251	Peter Pan : Disney's tillbaka till landet Ingenstans
bib/11788294	Kartografi (modell)
bib/12219281	Kartografi ("vanlig")
bib/13603898	Kartografi (fjärranalysbild)
bib/12126533	glob
bib/17194401	Multimedier/el resurser (Nintendo 3DS)
bib/14201681	Multimedier/el resurser (xbox)
bib/11480986	(kartor)
bib/10082527	(ljudbok)
bib/16528519	Peter Pan [Elektronisk resurs] (Talbok med text)
bib/9551414	Peter Pan and Wendy / J.M. Barrie Centenary ed. /illustrated by Robert Ingpen.

bib/11515132	Taktilt (taktila musiknoter)
bib/11529554	projicerad bild (diabilder)
bib/8741554	mikroform
bib/11366450	stillbild (teckning)
bib/17771599	stillbild (målning)
bib/8854049	stillbild (tryck)

bib/13451410	Musiknoter

bib/11403286	Ljudupptagning (ljudkassett)
bib/19152214	Ljudupptagning (CD-R)
bib/11529458	Ljudupptagning (LP)

bib/19258404	Videoupptagning (DVD) [felkodat i 007: vc]
bib/18636471	Videoupptagning (Blu-ray) [felkodat i 007: vc]
bib/9152150	Videoupptagning (Beta=Betamax) [felkodat i 007: vc]
bib/9144906	Videoupptagning (VHS) [felkodat i 007: vc]

bib/18557718	18 pkt : 18 noveller (rda, 505, 246, 700,710))
bib/17753215	The accounting manual 2015 (rda,  730, 505)
bib/17762976	Ordet vid bordet (rda, 700 t,s,k)
bib/17431848	Stödjande strukturer (rda,  521, 710, 776)
bib/18263715	Artikelsamling 2014 (rda 490, 810, 830 )
bib/18273903	Berättelsen om spegelbilden (rda 700 i, d (11/1200-talet), t, )
bib/17773184	3 Dramer (rda, 3 verk, 710,740)
bib/19739993	Rygg guiden (rda, 300 b, 740)
bib/16592643	Bibeln (rda, 130 a, l,s,f, 505, 710)
bib/17110366	Nya Testamentet och Psaltaren (rda, 130 a,b,l,s,f, 710, 730)
bib/17984929	Vår Herres Jesu Kristi Nya Testamente (rda, 130, 490, 710)
bib/17091902	Spelmän, hornblåsare och sångare i Rättvik (rda)

bib/17750869	Påfrestande förhållanden i militär verksamhet (490, 700,710, rda) 
bib/17648108	Börja om på nytt (två verk, 700_i, rda)
bib/18592983	Dramatik. urval (3 verk, rda, 500 Första svenska upplaga, 700, t, l)
bib/19511097	Eric Gustaf Geijer (rda, 776)
bib/18378426	Tolkande arkeologi och svensk forntidshistoria (rda, parallelltitel, 246, 740)  
bib/19152150	Åter till Mulens marker (rda, 700_i, 520)
bib/14674003	Stilistiken (rda, 775, 588)
bib/19578711	Haga comitis curia Holland, Sedes Ordd... 1615 (rda, Bild, 520, 655)
bib/16608575	Som spindeln i nätet (rda, 830)
bib/19096226	Stadsplaneområden nris1,2 ... (karta, rda, 520, 588, 740)  
bib/19512743	Bibeln, NT Hebreerbrevet (130, 240, 700, 730)
bib/17984929	Bibeln, NT (rda, 710)
bib/19433286	Bach, Franska sviter (CD, flera verk, )
bib/19366503	Bach, Harpiscord concertos (CD, flera verk, uniforma titlar)
bib/19347038	Bach, Motet "Jesu, pricelss treasure" and... (CD, 505, 511, 710) 
bib/19415599	Time present and time past (CD, 505, 511, 518, flera verk)

bib/19788596	En fulständig swensk hus-hålds-bok (rda, fasksimil, 710, 740, 830)

bib/8351222	Frivilligt socialt arbete (110)
bib/2631356	American Dairy Science Association (110, 710)
bib/11295799	International Grassland Congress ( 111, 504, 710, 711, 776)
bib/17110366	Bibeln, Nya Testamentet (130)

bib/7279285	Maskinhandboken (titelbiuppslag med angivna roller (trl, adp))

hold/15726821	
hold/15958795	
hold/18472436	
hold/22266746	
hold/23452070	
hold/32752629	
hold/718795	
hold/718796	
hold/718797	
hold/718798	
hold/718800	
hold/718801	
hold/718802	
hold/718803	
hold/718804	
hold/718805	
hold/718806	
hold/718807	
hold/718809	
hold/718810	
hold/718811	
hold/718812	
hold/718813	
hold/718814	
hold/718815	
hold/718817	
hold/718818	
hold/718819	
hold/26746600	(http://libris.kb.se/bib/11798968?tab3=marc&vw=full) – monografiskt bestånd med enbart sigel
hold/39698169	(http://libris.kb.se/bib/16583077?tab3=marc&vw=full) – monografiskt videobestånd med enkelt hyllsignum (852h)
hold/37789933	(http://libris.kb.se/bib/14854711?tab3=marc&vw=full) – monografiskt bestånd med flerledat hyllsignum (852h+j), intern beståndsanmärkning, teknisk anmärkning (NB-kodning som används för uttag av NB-produkter) m.m.
hold/29592875	(http://libris.kb.se/bib/12191039?tab3=marc&vw=full) – monografiskt bestånd ursrpungligen maskinellt genererat från medieleverantör Dawson (Förvärvsrutinen), här med lokalt definierat fält 948  (finns flera sådana lokalt definierade beståndsfält, se http://www.kb.se/katalogisering/Formathandboken/Bestand/9XX/
hold/6080741	(http://libris.kb.se/bib/335431?tab3=marc&vw=full) – monografiskt bestånd till konverterad del i flerbandsverk (där 852 med ”$8 \c” avser delen och det det andra 852 avser huvudpost
hold/28174569	(http://libris.kb.se/bib/2944641?tab3=marc&vw=full) – monografiskt äldretryck med exemplarinfo för flera exemplar
hold/26221124	(http://libris.kb.se/bib/2413961?tab3=marc&vw=full) – monografiskt äldretryck med personbiuppslag på tidigare ägare
hold/37769794	(http://libris.kb.se/bib/14805941?tab3=marc&vw=full) – eboksbestånd med maskinellt genererat proveniensflaggade beståndsfält (Atingo), samma modell kommer att implementeras även för e-böcer från Elib
hold/37985194	((http://libris.kb.se/bib/14805941?tab3=marc&vw=full) – samma som ovan, men här maskinellt kompletterad med deleteflagga för att lokala systemleverantörer ska kunna hantera tillgång
hold/40508888	(http://libris.kb.se/bib/1858131?tab3=marc&vw=full) – tidskrift med enkelt hyllsignum (852h) + beståndsinfo (866)
hold/14225535	(http://libris.kb.se/bib/8261414?tab3=marc&vw=full) – tidskrift med konverterat bestånd: biblänk (014) + flera exemplar i fkera sammanlänkade ($8) 852 + bestånd (866)
hold/33359920	(http://libris.kb.se/bib/568184?tab3=marc&vw=full) – tidskrift med årgångsindelat bestånd i upprepade 863 (kan ev. användas för att i framtiden generera separata bibliografiska tidskriftsårgångsposter, önsekmål från ffa folkbibliotek)
hold/30966941	(http://libris.kb.se/bib/10380624?tab3=marc&vw=full) – e-tidskrift med maskinellt genererat länkserverbestånd (inkl. åtkomstlänkar) till flera olika leverantörer/plattformar
hold/24217080	(http://libris.kb.se/bib/7274677?tab3=marc&vw=full) – monografiskt bestånd med produktkod (leader/07) av betydelse för uttag av statistik/nyförvärvslista
hold/11664024	sigel S för bib/3313799 (3 st 852 med $3 för olika sviter/delar)
hold/12169519	sigel S för bib/3678902 (2 st -||-)
