uniform	hub title
https://libris.kb.se/64jmq81q1lx42h5#it	Amsterdamfördraget
https://libris.kb.se/64jms39q022mbc5#it	Talmud Yerushalmi
https://libris.kb.se/31fhhwzm4rv5hhg#it	Jakobs protevangelium
https://libris.kb.se/ljx153n43vl5lrf#it	Bibeln
https://libris.kb.se/fcrts0jz2mfps0h#it	Njáls saga
https://libris.kb.se/64jlph7q27q5qxf#it	Huru kan jag vara nöjder
https://libris.kb.se/42gkpmln18p6sc2#it	Tipitaka. Abhidhammapiṭaka. Yamaka
https://libris.kb.se/b8nrx1pv3xd88vk#it	Völsunga saga
https://libris.kb.se/20dgg01l5ch5rl2#it	Bibeln. Lukasevangeliet
https://libris.kb.se/0xbflltj2qtf3vb#it	Laxdæla saga
https://libris.kb.se/0xbfk85j35pqdjq#it	Alexandrida
https://libris.kb.se/khw04jf35g876n3#it	Adi Granth
https://libris.kb.se/mkz144h51mdz8tk#it	Bibeln. Filemonbrevet
https://libris.kb.se/tr58frrc1g77v3p#it	Talmud
https://libris.kb.se/zw9dkvph26m433n#it	Talmud
https://libris.kb.se/xv8cggrg4b73wrc#it	Bibeln. Joel
https://libris.kb.se/vs69hkfd2sjq7qb#it	Ars moriendi
https://libris.kb.se/khw041k32pv6h7d#it	Arons saga Hjörleifssonar
https://libris.kb.se/20dhnntl2fm5wb7#it	Kormáks saga
https://libris.kb.se/42gjmjsn072509r#it	Tipitaka
https://libris.kb.se/khw057t32sf621j#it	Roelantslied
https://libris.kb.se/pm1485q71f966l0#it	Ásmundar saga kappabana
https://libris.kb.se/tr58fq0c2s6kxts#it	Talmud. Bava meẓia
https://libris.kb.se/fcrts0hz20w8sg0#it	Kalivilâsa tantra
https://libris.kb.se/sq47db2b46nr6d1#it	Heiðarvíga saga
https://libris.kb.se/nl038hl623t621t#it	Ólafs saga hins helga hin mesta
https://libris.kb.se/khw05gd30hm4b7x#it	Talmud
https://libris.kb.se/97mpr33t36mn9bp#it	Convention on Civil Liability for Damage Resulting from Activities Dangerous to the Environment (1993)
https://libris.kb.se/b8nr0qnv14mgt30#it	Amarnabreven
https://libris.kb.se/zw9dkwxh077c26n#it	Talmud. Pesaḥim
https://libris.kb.se/nl024gp61b8xk8g#it	European Convention on the Legal Status of Children Born out of Wedlock (1975)
https://libris.kb.se/zw9dhh5h0n9l718#it	Henoksboken 1
https://libris.kb.se/jgvz5rf22vkk7bb#it	Veda
https://libris.kb.se/gdsw1xs057x2kq5#it	Drauma-Jóns saga
https://libris.kb.se/khw041b3251v3fp#it	Clarus saga
https://libris.kb.se/fcrv23kz4zhwh9v#it	Beowulf
https://libris.kb.se/b8nrx04v264r641#it	Sigurðar saga fóts
https://libris.kb.se/c9psz8jw34x7m9s#it	Talmud. Zevaḥim
https://libris.kb.se/vs68bn5d1ptd8v7#it	European Convention on Extradition (1957)
https://libris.kb.se/97mpqs9t5110v1q#it	FN:s allmänna förklaring om de mänskliga rättigheterna
https://libris.kb.se/0xbdg3zj4smgbwt#it	Medical First Aid Guide for Use in Accidents Involving Dangerous Goods (1973)
https://libris.kb.se/wt7bhfzf43z33lm#it	Gunnlaugs saga ormstungu
https://libris.kb.se/sq47dbfb5t1svr1#it	Jaina Āgama. Aṅga. Sthānāṅga
https://libris.kb.se/zw9dkvth3xmgck2#it	Talmud
https://libris.kb.se/c9prqr7w54xn5wz#it	Talmud
https://libris.kb.se/jgvz4w920zxc5qh#it	Morte Arthur (allitteration)
https://libris.kb.se/0xbflcqj586jqsk#it	Liber rubeus Bathoniae
https://libris.kb.se/jgvz23g22n2hq11#it	Bibeln
https://libris.kb.se/c9prv86w1zpwqzr#it	Chanson de Guillaume
https://libris.kb.se/sq47dbpb3jl15jp#it	Jaina Āgama. Nandisūtra
https://libris.kb.se/qn2439s856gpsxh#it	Dhū al-Himmah
https://libris.kb.se/sq47dgqb40dk0nb#it	Sturlaugs saga starfsama
https://libris.kb.se/gdsvx8804m6cb9v#it	European Convention on Nationality (1997)
https://libris.kb.se/wt79cpvf184lw6s#it	European Convention for the Protection of Animals for Slaughter (1979)
https://libris.kb.se/khwz1cr31dpbr8q#it	European Convention on Mutual Assistance in Criminal Matters (1959)
https://libris.kb.se/b8nrx3sv1mq1qqq#it	Anonymi Contra Iudaeos
https://libris.kb.se/64jlpm7q2n5pm3c#it	King Horn
https://libris.kb.se/vs69ggpd2kpnr19#it	Laxdæla saga
https://libris.kb.se/nl0231n63d3pchf#it	Didrik av Bern
https://libris.kb.se/hftwz9d15hs4t42#it	Convention on Insider Trading (1989)
https://libris.kb.se/64jms3pq5rr0wln#it	Talmud. Ketubbot
https://libris.kb.se/dbqtzqjx0ckbc9s#it	Völuspá
https://libris.kb.se/ljx16hf434dnj29#it	Talmud
https://libris.kb.se/dbqt03vx1xl3pns#it	Yngvars saga viðförla
https://libris.kb.se/c9pszzlw434l857#it	Njáls saga
https://libris.kb.se/gdsvzwp05m1fnvr#it	Florio e Biancofiore
https://libris.kb.se/vs68bnnd1f8zxsz#it	European Agreement Relating to Persons Participating in Proceedings of the European Commission and Court of Human Rights (1969)
https://libris.kb.se/ljx032s42z6hb2n#it	Esra 4
https://libris.kb.se/wt7bffqf0s07xlg#it	Bibeln. Job
https://libris.kb.se/53hlqm7p3xbvg9z#it	Bjarnar saga Hítdælakappa
https://libris.kb.se/42gjhp5n2gh6z58#it	Sīrat Banī Hilāl
https://libris.kb.se/31fhl42m21knkv9#it	Pearl
https://libris.kb.se/vs687fzd5t82zzn#it	Mekhilta of Rabbi Ishmael
https://libris.kb.se/sq47f5db5593whm#it	Navigatio Sancti Brendani
https://libris.kb.se/c9prt55w2bcf0x9#it	European Convention on Cinematographic Co-production (1992)
https://libris.kb.se/rp36c9194xm02nx#it	Hávarðar saga Ísfirðings
https://libris.kb.se/c9pszznw4z2q4xq#it	Orkneyinga saga
https://libris.kb.se/hftwzd710s0bp4j#it	Ivan Lejonriddaren
https://libris.kb.se/31fjmptm2k7b25w#it	Bibeln. Kungaboken 1
https://libris.kb.se/zw9dkhgh1ppvvjw#it	Hrafnkels saga Freysgoða
https://libris.kb.se/wt7bhkpf034vcch#it	Reginsmál
https://libris.kb.se/nl0375564lc0008#it	Tipitaka. Suttapiṭaka. Khuddakanikāya. Vimānavatthu
https://libris.kb.se/nl036cv641fvh3s#it	Filipposevangeliet
https://libris.kb.se/fcrv1z9z45k4kqw#it	Jaina Āgama. Chedasūtra. Mahānisīha
https://libris.kb.se/hftx3681533rd2l#it	Valla-Ljóts saga
https://libris.kb.se/b8nrx44v1sc9mn5#it	Partonopeus de Blois
https://libris.kb.se/mkz263q54511b0w#it	Bósa saga
https://libris.kb.se/b8nrxvqv0ls2vfm#it	Helga kviða Hjörvarðssonar
https://libris.kb.se/75kmlsbr3d08wwm#it	Mānavadharmaśāstra
https://libris.kb.se/hftwz9m14bddjcf#it	European Convention for the Protection of Animals during International Transport (1968)
https://libris.kb.se/86lpvvvs321ttmb#it	Konungs skuggsjá
https://libris.kb.se/sq4696kb24zqvsb#it	Bibeln
https://libris.kb.se/1zcgmmsk5qn29h0#it	Kormáks saga
https://libris.kb.se/sq468lmb29rtm12#it	European Convention on the Protection of the Archaeological Heritage (1969)
https://libris.kb.se/b8nqs44v0f2v299#it	European Charter for Regional or Minority Languages (1992)
https://libris.kb.se/hftx3z6134s4j3k#it	Apophthegmata Patrum
https://libris.kb.se/qn25bmw833pnn6k#it	Talmud. Beẓah
https://libris.kb.se/86lpvz0s44r65mb#it	Trójumanna saga
https://libris.kb.se/86lpv09s1mrbb7f#it	Povestʹ vremennych let
https://libris.kb.se/1zcgpndk1rw9qlv#it	Den svenska psalmboken
https://libris.kb.se/97mqvs4t4g7pzl2#it	Nikodemosevangeliet
https://libris.kb.se/86lnq21s2zfdsjq#it	European Convention for the Protection of the Audiovisual Heritage (2001)
https://libris.kb.se/rp357kw9431dd8p#it	European Convention on the Adoption of Children (1967)
https://libris.kb.se/dbqt09mx44gc200#it	Talmud. Sukkah
https://libris.kb.se/zw9cbblh2bcwxz6#it	Dödahavsrullarna
https://libris.kb.se/0xbdck4j45ldr16#it	Själens tröst
https://libris.kb.se/86lpvfzs0bnkw66#it	Homerocentones
https://libris.kb.se/20dhmj4l01tzdzc#it	Bjarnar saga Hítdælakappa
https://libris.kb.se/qn25b8c80scvdr5#it	Flateyjarbók
https://libris.kb.se/nl0388164hq5kv4#it	Partalópa saga
https://libris.kb.se/20dgjvcl3xlgxgt#it	European Convention on the International Classification of Patents for Invention (1954)
https://libris.kb.se/jgvz46t235tbl3f#it	Svarfdæla saga
https://libris.kb.se/31fjmz1m19hxgvv#it	Möttuls saga
https://libris.kb.se/pm147dv73ftfkhv#it	Pistis Sofia
https://libris.kb.se/pm149xv7199x2ww#it	Yngre Västgötalagen
https://libris.kb.se/tr58flnc5nrcs3x#it	Sefer ben ha-melekh ṿeha-nazir
https://libris.kb.se/64jmqwfq4wprlc8#it	Bibeln. Moseboken 1
https://libris.kb.se/gdsw01r00ph7ppr#it	Reinaert
https://libris.kb.se/nl022kl65541k5n#it	Perspectives on creativity
https://libris.kb.se/0xbdhh9j4xsdxzm#it	Bibeln. Haggai
https://libris.kb.se/c9ps22hw55szp0v#it	Norstedts italienska fickordbok
https://libris.kb.se/1zcgmktk0mwnrqn#it	Gísla saga Súrssonar
https://libris.kb.se/wt7bff6f5fhc16k#it	Bibeln. Josua
https://libris.kb.se/64jlkrcq0nsn9b5#it	Ólafs drápa Tryggvasonar
https://libris.kb.se/rp3588m91rzd908#it	Bibeln. Hebreerbrevet
https://libris.kb.se/20dhnqfl5f5r2vz#it	Tale mot biskopene
https://libris.kb.se/ljx02dm44vkk4p0#it	European Convention on the International Effects of Deprivation of the Right to Drive a Motor Vehicle (1976)
https://libris.kb.se/20dgkkvl1gwmv5n#it	Bibeln
https://libris.kb.se/tr58ccnc4pckdq2#it	Bibeln. Jesaja
https://libris.kb.se/zw9dl1nh3bgltbw#it	Nibelungenlied
https://libris.kb.se/wt79cppf1nv7zj7#it	European Convention on the Exercise of Children's Rights (1996)
https://libris.kb.se/64jmvtjq08gfwjr#it	Ny Psalmebog
https://libris.kb.se/vs69fcbd5ssffcf#it	Tipitaka. Abhidhammapiṭaka. Kathāvatthu
https://libris.kb.se/gdsvx8n03rs1bvd#it	Agreement on the Temporary Importation, free of duty, of Medical, Surgical and Laboratory Equipment for use on free loan in Hospitals and other Medical Institutions for purposes of Diagnosis or Treatment (1960)
https://libris.kb.se/75kntzqr03fnfm8#it	Barlaam y Josaphat
https://libris.kb.se/64jmvspq01zj4cm#it	Den svenska psalmboken
https://libris.kb.se/53hltvcp2k6mjqc#it	Miljöbalken
https://libris.kb.se/b8nrxxxv2g3hr4j#it	Konungs skuggsjá
https://libris.kb.se/xv8bf0bg0jxc7ms#it	Lancelot of the Lake
https://libris.kb.se/31fhk9wm096zwnb#it	Convention on the International Regulations for Preventing Collisions at Sea (1972)
https://libris.kb.se/pm1479b73505d37#it	Bibeln
https://libris.kb.se/xv8cjl5g4wt1p8c#it	Chanson de Roland
https://libris.kb.se/rp354bs90q2sqwl#it	Ahikar
https://libris.kb.se/31fjnhrm0vzdzwt#it	Kalevala
https://libris.kb.se/75kmq1br4bmb146#it	Pyrmidtexterna
https://libris.kb.se/31fjppdm0xhv66d#it	Odds þáttur Ófeigssonar
https://libris.kb.se/ljx165643q97kv4#it	Hrafns saga Sveinbjarnarsonar
https://libris.kb.se/rp36dth904mp9w8#it	Nibelungenlied
https://libris.kb.se/vs68bn0d1d295fv#it	European Convention providing a Uniform Law on Arbitration (1966)
https://libris.kb.se/jgvz4bl24vspqlx#it	Tristan de Léonois
https://libris.kb.se/gdsw26901l84xmb#it	Sigenot
https://libris.kb.se/64jmr7lq26l9zl3#it	Hymn till Demeter
https://libris.kb.se/97mpnvht27zrbtx#it	Psykologexamensuppsats / Lunds universitet. Institutionen för psykologi (1999-)
https://libris.kb.se/42gjmk7n5m6rnjn#it	Kämpen Grindborg
https://libris.kb.se/vs6897wd5jb2090#it	Gutasagan
https://libris.kb.se/zw9cbj0h01rzt92#it	Aspremont
https://libris.kb.se/64jmt7nq07trrfj#it	Navigatio Sancti Brendani
https://libris.kb.se/pm135hj72v7f1rv#it	Convention on the Participation of Foreigners in Public Life at Local Level (1992)
https://libris.kb.se/97mqw08t4rqz697#it	Viktors saga og Blávus
https://libris.kb.se/0xbfljgj2blszj0#it	Hervarar saga og Heiðreks
https://libris.kb.se/ljx03lb45ntp5wl#it	Bibeln. Ester
https://libris.kb.se/sq46994b0h0thsw#it	Bibeln. Historiska böckerna
https://libris.kb.se/gdsw2fj03q0j3qs#it	Choklad
https://libris.kb.se/31fjmr4m4rwsssc#it	Bhagavadgītā
https://libris.kb.se/qn25bjk841r9gcf#it	Ysaïe le triste
https://libris.kb.se/mkz13fj55nq3mgh#it	European Convention on the Recognition of the Legal Personality of International Non-Governmental Organisations (1986)
https://libris.kb.se/mkz13ft54vvh4l3#it	European Agreement concerning Programme Exchanges by means of Television Films (1958)
https://libris.kb.se/tr5790fc406w4n6#it	Barnabasbrevet
https://libris.kb.se/gdsw1zx00706gng#it	Eyrbyggja saga
https://libris.kb.se/mkz13fr549gqzqq#it	European Convention on Consular Functions (1967)
https://libris.kb.se/gdsvx5g0326w65f#it	Bibeln. Nya Testamentet
https://libris.kb.se/khw05s435dm97db#it	Gammelnorsk homiliebok
https://libris.kb.se/nl038wt61t5qxxm#it	Äldre Västgötalagen
https://libris.kb.se/86lpsvzs398zpzs#it	Bibeln. Krönikeböckerna
https://libris.kb.se/tr58f7nc5149gkj#it	Perlesvaus
https://libris.kb.se/wt7bhghf0v3l3cs#it	Hrólfs saga Gautrekssonar
https://libris.kb.se/khw05xv30x2qqt0#it	Ruodlieb
https://libris.kb.se/dbqsv65x341gf89#it	Convention on the Protection of the Environment through Criminal Law (1998)
https://libris.kb.se/zw9djgdh10f4zfz#it	Erex saga
https://libris.kb.se/nl024qm647pjn6m#it	Lochamer-Liederbuch
https://libris.kb.se/nl0374p61nwf20l#it	Aslak Bolts jordebok
https://libris.kb.se/42gjhp6n0rcz5xd#it	Gulaþingslög hin eldri
https://libris.kb.se/zw9dkksh5gzhrdn#it	Laxdæla saga
https://libris.kb.se/mkz13fd54ht4tbl#it	Convention for the Protection of Human Rights and Fundamental Freedoms (1950)
https://libris.kb.se/c9prr9bw26g8g30#it	Nicefördraget
https://libris.kb.se/nl038bl624xcqll#it	Strengleikar
https://libris.kb.se/jgvz4fc227d5408#it	Talmud
https://libris.kb.se/0xbflkgj4whnnsx#it	Karl Magnus´ krønike
https://libris.kb.se/c9psz55w19vlfj3#it	Parthonopeus van Bloys
https://libris.kb.se/xv8bfrzg584nx8h#it	Zohar
https://libris.kb.se/zw9djkdh5lrt7g2#it	Kanteletar
https://libris.kb.se/53hkng6p5rbh7vh#it	Jungfrun hon gångar på högan berg
https://libris.kb.se/75knt4zr2225jf3#it	Talmud
https://libris.kb.se/vs687fxd0lwm6wq#it	Dödsboken
https://libris.kb.se/xv8cj60g3sph28l#it	Visby stadslag
https://libris.kb.se/wt7bh4gf3rs0h73#it	Ìslensk hómilíubók
https://libris.kb.se/53hlrqrp1qmlh6z#it	Hrólfs saga kraka
https://libris.kb.se/31fjp24m1kw1gv6#it	Pajer
https://libris.kb.se/64jlp5cq016lgzt#it	Barn 0-12 år
https://libris.kb.se/c9prqxdw5mj2g5m#it	Bibeln. Höga visan
https://libris.kb.se/86lptrrs47mnrmn#it	Tipitaka. Vinayapiṭaka. Pārājika
https://libris.kb.se/qn25b8f83840cx8#it	Flóamanna saga
https://libris.kb.se/tr58dk4c2hnhm0j#it	The tragical history, admirable atchievments and various events of Guy, Earl of Warwick
https://libris.kb.se/qn25b00810q29bn#it	Skånelagen
https://libris.kb.se/20dhns3l2178z7r#it	Povestʹ vremennych let
https://libris.kb.se/ljx146m43qjjz0m#it	Skrifterna (Ketuvim)
https://libris.kb.se/ljx17m345rc14k8#it	Navigatio Sancti Brendani
https://libris.kb.se/53hlrpdp5kjrxdz#it	Hákonar saga Ìvarssonar
https://libris.kb.se/mkz27jq5411js2l#it	Talmud
https://libris.kb.se/zw9cf21h3hszm96#it	Merchant Ship Search and Rescue Manual (1971)
https://libris.kb.se/vs69gpdd0dsj3dq#it	Vision de Tondale
https://libris.kb.se/86lnmtbs0vl6zqk#it	Igorkvädet
https://libris.kb.se/20dhnlkl164lz0v#it	Hrafnkels saga Freysgoða
https://libris.kb.se/wt79dd7f376bmkc#it	Bibeln. Hosea
https://libris.kb.se/53hlrj3p2db93mm#it	Mort le Roi Artu
https://libris.kb.se/rp36cb7923jtl7b#it	Jónsbók
https://libris.kb.se/tr579mnc0dg3rm4#it	Convention on Laundering, Search, Seizure and Confiscation of the Proceeds from Crime (1990)
https://libris.kb.se/ljx16b3404273zk#it	Barlaam and Josaphat
https://libris.kb.se/31fjmq1m1xgz1jr#it	Bibeln. Psaltaren
https://libris.kb.se/dbqt00mx0s2ds44#it	Njáls saga
https://libris.kb.se/rp36cjb90pcj073#it	Barlaão e Josafá
https://libris.kb.se/42gjj23n5tgjxcr#it	Homeriska hymnerna
https://libris.kb.se/pm1491g71j4vb2h#it	Yogavāsiṣṭha
https://libris.kb.se/gdsvx8c0338whmb#it	European Convention on Transfrontier Television (1989)
https://libris.kb.se/gdsw25v04jbc4w5#it	Völsunga saga
https://libris.kb.se/0xbdhgcj193zk5w#it	Bibeln. Uppenbarelseboken
https://libris.kb.se/ljx02tk42cq4h74#it	Universal Declaration of Human Rights (1948)
https://libris.kb.se/1zcfh51k3mnp80h#it	Agreement on the International Carriage of Perishable Foodstuffs and on the Special Equipment to be used for such Carriage (1970)
https://libris.kb.se/jgvx0bb20wcpczv#it	Convention on the Recognition of Qualifications Concerning Higher Education in the European Region (1997)
https://libris.kb.se/zw9djgfh28kmxcg#it	Tipitaka. Abhidhammapiṭaka. Dhātukathā
https://libris.kb.se/20dhnzkl01mb3nh#it	Talmud. Ḥagigah
https://libris.kb.se/75kntrgr0mtdmcc#it	Hálfdanar saga Eysteinssonar
https://libris.kb.se/vs69ggzd341pw5q#it	Romans de la Table ronde
https://libris.kb.se/vs69dcvd0xcw19z#it	Go ask Alice
https://libris.kb.se/c9ps05sw06dsmtr#it	Vienna (DK eyewitness top 10 travel guides)
https://libris.kb.se/1zcfht5k1qvq02r#it	European Convention on the Punishment of Road Traffic Offences (1964)
https://libris.kb.se/dbqtxzhx5d3n6kj#it	Reineke Fuchs
https://libris.kb.se/b8nrwsdv16ln0hg#it	Bósa saga
https://libris.kb.se/c9prqxrw4c0pl7s#it	Rapport fra skogforskningen
https://libris.kb.se/zw9cgd3h4trvckw#it	Flores och Blanzeflor (versroman)
https://libris.kb.se/86lnmtcs09dk8hj#it	Nasreddin Hoca
https://libris.kb.se/rp36c9h91qtfs59#it	Jaina Āgama. Upāṅga. Jambūdvīpaprajñapti
https://libris.kb.se/qn25b9183lgmtl1#it	Midrash Tanḥuma
https://libris.kb.se/dbqstw9x4b7pkm1#it	Bibeln. Judit
https://libris.kb.se/khw042z31f19pc9#it	Egils saga Skallagrímssonar
https://libris.kb.se/ljx146j435k9ld5#it	Kronika o Floriovi a Biancefoře
https://libris.kb.se/fcrv18zz40dzq0k#it	Lucidarius (tysk version)
https://libris.kb.se/khw04kh344jdhhn#it	Till Eulenspiegel
https://libris.kb.se/31fjpnpm4j0fnj8#it	Hrólfs saga kraka
https://libris.kb.se/53hklj5p23d0wvg#it	Gutalagen
https://libris.kb.se/31fjnfpm4gqcm3r#it	Edda Sæmundar
https://libris.kb.se/jgvz30v207ft505#it	Droplaugarsona saga
https://libris.kb.se/75kmqmmr1pjccd7#it	Bibeln. Psaltaren
https://libris.kb.se/xv8chfdg0g0rlf0#it	Tipitaka. Abhidhammapiṭaka. Dhammasaṅgaṇi
https://libris.kb.se/mkz11fr53td4zzb#it	Rapport - Institutionen för innovationsteknik, Chalmers tekniska högskola
https://libris.kb.se/75kmp1dr59n34tj#it	Convention on the Reduction of Cases of Multiple Nationality and on Military Obligations in Cases of Multiple Nationality (1963)
https://libris.kb.se/xv8cjvwg2vlwkxb#it	Talmud. Sanhedrin
https://libris.kb.se/wt7bgddf1fwc2gn#it	Tipitaka. Suttapiṭaka. Majjhimanikāya. Uparipaṇṇāsa
https://libris.kb.se/mkz14mc52xnblwd#it	Bibeln. Rut
https://libris.kb.se/vs68bnpd36135c2#it	European Code of Social Security (revised) (1990)
https://libris.kb.se/sq47djmb4g7j599#it	Þiðreks saga af Bern
https://libris.kb.se/nl0255j653mvbph#it	Bibeln. Filipperbrevet
https://libris.kb.se/0xbflj7j2pb3hfp#it	Harðar saga
https://libris.kb.se/97mqwwwt5k8zjz8#it	Konungs skuggsjá
https://libris.kb.se/pm149lf73gmcwnc#it	Talmud
https://libris.kb.se/rp36b4h95s0pks3#it	Magnus Erikssons landslag
https://libris.kb.se/zw9dkmrh5g8v8s0#it	Reykdæla saga
https://libris.kb.se/nl0387964n9kf4w#it	Hænsa-Þóris saga
https://libris.kb.se/jgvz4d5228h0j12#it	Bibeln. Paulus-breven
https://libris.kb.se/tr5786gc16hk779#it	Broder Rus
https://libris.kb.se/97mpr32t5n6crv0#it	Convention on Information and Legal Co-operation concerning "Information Society Services" (2001)
https://libris.kb.se/86lpvzms1l0pcmm#it	Völsunga saga
https://libris.kb.se/fcrvz4pz5nw97mt#it	Johannesapokryfen
https://libris.kb.se/1zcgljhk37kprrq#it	Tipitaka. Abhidhammapiṭaka. Paṭṭhāna
https://libris.kb.se/86lpv5rs0dzcpf7#it	Talmud. Megillah
https://libris.kb.se/zw9dj9mh40xrslt#it	Edda Sæmundar
https://libris.kb.se/dbqt1m8x31km8f7#it	Vedas. R̥gveda
https://libris.kb.se/75kntr6r2t4p9dr#it	Tipitaka. Suttapiṭaka. Khuddakanikāya. Niddesa. Cullaniddesa
https://libris.kb.se/75kntttr0lrc7sh#it	Konungs skuggsjá
https://libris.kb.se/sq465fhb4jr1j5t#it	Bevers saga
https://libris.kb.se/wt7bhgcf3sf66w1#it	Chronique de Turpin
https://libris.kb.se/gdsw206016ssff9#it	Fóstbræðra saga
https://libris.kb.se/qn2592r81b4q8ks#it	Bibeln
https://libris.kb.se/gdsw2ck0543xjbp#it	Talmud
https://libris.kb.se/wt7bh40f1j67qtm#it	Östgötalagen
https://libris.kb.se/xv8ch5dg2jdmqrd#it	Konung Alexander
https://libris.kb.se/vs69gggd5dpcwng#it	Knýtlinga saga
https://libris.kb.se/53hlr0sp355nwg9#it	Roman de Troie
https://libris.kb.se/mkz13fn53qr6qwq#it	European Convention for the Protection of Animals kept for Farming Purposes (1976)
https://libris.kb.se/rp354bw91cmkhw2#it	Reformation Kaiser Siegmunds
https://libris.kb.se/sq47djpb2jmkhzq#it	Þorgils saga og Hafliða
https://libris.kb.se/64jmsx9q4hvt2zw#it	Örvar-Odds saga
https://libris.kb.se/75knsqqr0vkhrh3#it	Tipitaka. Vinayapiṭaka. Pācittiya
https://libris.kb.se/mkz275j53s3vkrm#it	Jaina Āgama. Mūlasūtra. Āvaśyaka
https://libris.kb.se/31fhgn6m2f6pxt0#it	Mishnah
https://libris.kb.se/42gjmdrn5jhr523#it	Upanishaderna. Īśopaniṣad
https://libris.kb.se/qn2472f844kmf8h#it	Älvdrottningen
https://libris.kb.se/wt7bhhhf3l504bj#it	Konraðs saga keisarasonar
https://libris.kb.se/31fjmmdm088nbkt#it	Bibeln. Klagovisorna
