0d0j0pp7xrv62nw5	https://data.kb.se/dark-17651901	https://data.kb.se/datasets/2015/09/f1700/klagewijsa/
0d0j2b2wxs9ssf38	https://data.kb.se/dark-17651780	https://data.kb.se/datasets/2015/09/f1700/runa_abc/
0d3443m7xdvbbm2m	https://data.kb.se/dark-17650971	https://data.kb.se/datasets/2015/09/f1700/gs58a/
0d4b7jj3xdvtmffs	https://data.kb.se/dark-17652381	https://data.kb.se/datasets/2015/01/fornsvenska/D_4a/
0d4fkxbqxl64nzr7	https://data.kb.se/dark-18405158	https://data.kb.se/datasets/2017/04/censurkort/D%201%20A_1%201911-1990/
0d4znbx8xd5jrj8f	https://data.kb.se/dark-17652418	https://data.kb.se/datasets/2015/01/fornsvenska/B_1/
0dj1pdtbxscwrp5g	https://data.kb.se/dark-17709089	https://data.kb.se/datasets/2016/10/cirkulation/
0jbk9f1b3fzpfn3	https://data.kb.se/dark-17652240	https://data.kb.se/datasets/2015/01/fornsvenska/Ral_Fol_151_003897451%2C6900001/
1f1k08vrzb6r0lzd	https://data.kb.se/dark-17652192	https://data.kb.se/datasets/2015/09/f1700/christelighen/
1f26zd28z3mrk6t9	https://data.kb.se/dark-17661316	https://data.kb.se/datasets/2014/06/kartor/10315723_Dagbladet.tif
1fl8d67czr97s4r2	https://data.kb.se/dark-17756443	https://data.kb.se/datasets/2019/04/utgifter_for_vetenskaplig_publicering/
1fnn0r73zb3rp6p8	https://data.kb.se/dark-17662903	https://data.kb.se/datasets/2015/08/kistebrev/Kistebrev62_4.tif
1fnrw2mzzmzk0c9p	https://data.kb.se/dark-17795920	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/13_F-Fo
1fnrw4zmzkhkn377	https://data.kb.se/dark-17827551	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/14_Fr-Foe
1fnrxkfgzzb53rr7	https://data.kb.se/dark-17800561	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/20_Ho-Hoe
1fns05f3z6p9xrv2	https://data.kb.se/dark-17787592	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/36_Pf-Pr
1fns1bs4z39rxbhz	https://data.kb.se/dark-17809662	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/45_Str-Sva
1kclbg2c55qq72t	https://data.kb.se/dark-17653561	https://data.kb.se/datasets/2015/01/fornsvenska/B_64_003983112%2C6900001/
1kclbj2c01w5w2d	https://data.kb.se/dark-17661548	https://data.kb.se/datasets/2014/06/kartor/10348540_Carte_des_etates_des_10923E.tif
2g40x94m0tf9jt6z	https://data.kb.se/dark-17708759	https://data.kb.se/datasets/2015/08/kistebrev/kistebrev37_1.tif
2g4182qk0ljkt12t	https://data.kb.se/dark-17662775	https://data.kb.se/datasets/2015/08/kistebrev/Kistebrev62_2.tif
2gpsv6ff0m9vr7r0	https://data.kb.se/dark-17804839	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/02_An-Az/
2gpt0zb805tfd614	https://data.kb.se/dark-17803768	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/32_Mu-Nj
2ldmck1d17rq6nf	https://data.kb.se/dark-17661701	https://data.kb.se/datasets/2014/06/kartor/10188630_Cruz.tif
3h1r589v1cjq30r4	https://data.kb.se/dark-17662173	https://data.kb.se/datasets/2014/06/kartor/10397528_Visscher_Asien.tif
3h523gvm1lgfplvt	https://data.kb.se/dark-17663134	https://data.kb.se/datasets/2015/08/kistebrev/Kistebrev43_18.tif
3h6xsszz1hzc8h6q	https://data.kb.se/dark-17652474	https://data.kb.se/datasets/2015/01/fornsvenska/A_36/
3hqthpqd14ldgnp1	https://data.kb.se/dark-18345632	https://data.kb.se/datasets/2017/04/censurkort/D 1 A_11 1911-1990
3mfn34xf3jf4jjl	https://data.kb.se/dark-17653263	https://data.kb.se/datasets/2015/01/fornsvenska/A_49_003802790/
3mfvmxgf0qt7j6n	https://data.kb.se/dark-17662822	https://data.kb.se/datasets/2015/08/kistebrev/Jagtstycken_Kistebrev52_17.tif
4j633rft26fvm34h	https://data.kb.se/dark-17707350	https://data.kb.se/datasets/2015/08/kistebrev/kistebrev37_4.tif
4j75lnrj2rrd31tq	https://data.kb.se/dark-17651783	https://data.kb.se/datasets/2015/09/f1700/gs58/
4jrv02fs2jvp7btv	https://data.kb.se/dark-17805852	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/11_E-Ek
4jrw32mk2zptclh3	https://data.kb.se/dark-17820291	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/33_No-Of
4jrvljqp2lfmv96l	https://data.kb.se/dark-17933271	https://data.kb.se/datasets/2017/04/censurkort/D 1 A_4 1911-1990
4jrvxdrp2ch7bcw6	https://data.kb.se/dark-17798210	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/04_Berg-Bi
4ngp6v1g562nnzr	https://data.kb.se/dark-17653641	https://data.kb.se/datasets/2015/01/fornsvenska/A_27_003959370/
5k5klwrs3xd0h81k	https://data.kb.se/dark-17652112	https://data.kb.se/datasets/2015/09/f1700/stadslag/
5k80tfqs3pczs8xp	https://data.kb.se/dark-17658739	https://data.kb.se/datasets/2015/01/fornsvenska/A_3/
5k9hcbjc3x192sv1	https://data.kb.se/dark-17652208	https://data.kb.se/datasets/2015/01/fornsvenska/B_6/
5ksw023f3fw42z43	https://data.kb.se/dark-17811736	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/10_Di-Doe
5ksw2hcb3qcvz458	https://data.kb.se/dark-17833001	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/15_G-Go
5kswkzd53frmp8r1	https://data.kb.se/dark-18426106	https://data.kb.se/datasets/2017/04/censurkort/D 1 A_16 1911-1990
5ksx37ph39m3blwt	https://data.kb.se/dark-17839632	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/26_L-Lan
5ksx46nz3hbqzrqh	https://data.kb.se/dark-17818208	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/34_Oh-Ox
5phlf9jh5f3l4j0	https://data.kb.se/dark-17661202	https://data.kb.se/datasets/2015/01/fornsvenska/A_44_003169287/
5phxp0hh44z27dd	https://data.kb.se/dark-17707065	https://data.kb.se/datasets/2015/08/kistebrev/003107234,m,1.tif
6l85cxbl4s5j0wwx	https://data.kb.se/dark-17708507	https://data.kb.se/datasets/2015/08/kistebrev/Kistebrev62_11.tif
6ltx0f6f4d0wx2tg	https://data.kb.se/dark-17817342	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/03_B-Bere/
6ltz580h4n0kplwm	https://data.kb.se/dark-17805325	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/35_P-Pe
6ltz6wf54bg5wx0h	https://data.kb.se/dark-17811961	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/52_X-OE_Siffror
6qjr671j5cpzwp3	https://data.kb.se/dark-17659436	https://data.kb.se/datasets/2015/01/fornsvenska/A_110_003169288/
6qjrhp6j55w8rv2	https://data.kb.se/dark-17662183	https://data.kb.se/datasets/2014/06/kartor/10189802_1B50-portolan-roussin-1680.tif
6qjrhp7j3l4m3pp	https://data.kb.se/dark-17662119	https://data.kb.se/datasets/2014/06/kartor/10371878_1ab_lilla_skolkartan_1900.tif
7m7r5xc05qdgmmqb	https://data.kb.se/dark-17652124	https://data.kb.se/datasets/2015/09/f1700/bureus/Bureus_Norden_1626_Storsta_format.tif
7mr8x0wh5l5mcp6g	https://data.kb.se/dark-17709590	https://data.kb.se/datasets/2016/10/cirkulation/
7mv07r9h532stjv2	https://data.kb.se/dark-17791467	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/50_Vb-Vil
7mvz4s125ns5zvkm	https://data.kb.se/dark-17804159	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/21_I-Jo
7rksjq5k5l2vc39	https://data.kb.se/dark-17662184	https://data.kb.se/datasets/2014/06/kartor/10391328_Bayern_1579.tif
7rksjq7k3g4803l	https://data.kb.se/dark-17661577	https://data.kb.se/datasets/2014/06/kartor/2818247_Angling_in_troubled_water_1899.tif
7rkw3v4k5169x3c	https://data.kb.se/dark-17658218	https://data.kb.se/datasets/2015/01/fornsvenska/B_172/
8nw0n3j46mg1twpg	https://data.kb.se/dark-17899675	https://data.kb.se/datasets/2017/04/censurkort/D 1 A_2 1911-1990
8nw18dgs6v82ls31	https://data.kb.se/dark-17799785	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/43_Sl-Stap
9pc881w47nq9jqf4	https://data.kb.se/dark-17707927	https://data.kb.se/datasets/2015/08/kistebrev/kistebrev37_5.tif
9pfmhn1h7wrnmm56	https://data.kb.se/dark-17661106	https://data.kb.se/datasets/2015/01/fornsvenska/B_601/
9pgknx037htl60tz	https://data.kb.se/dark-17834884	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/01_A-Am/
9ptb0p8m7w006695	https://data.kb.se/dark-17709860	https://data.kb.se/datasets/2016/10/cirkulation/
9px1prq277ptbpr9	https://data.kb.se/dark-18342861	https://data.kb.se/datasets/2017/04/censurkort/D 1 A_10 1911-1990
9px1r6l77klx937w	https://data.kb.se/dark-18352358	https://data.kb.se/datasets/2017/04/censurkort/D 1 A_9 1911-1990
9px1rnps7h5jdqc3	https://data.kb.se/dark-17908239	https://data.kb.se/datasets/2017/04/censurkort/D 1 A_3 1911-1990
9px2778175zd1skb	https://data.kb.se/dark-17791126	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/24_Kn-Kr
9tm33m9m1g74vq6	https://data.kb.se/dark-17759421	https://data.kb.se/datasets/2018/03/saxo/
9tmv9b4m2swm112	https://data.kb.se/dark-17656903	https://data.kb.se/datasets/2015/01/fornsvenska/B_59_002611384/
9tmvls9m2l9g48c	https://data.kb.se/dark-17661433	https://data.kb.se/datasets/2014/06/kartor/10346689_AB1a_Wilcke_Inclinat_10921C.tif
bq80c2tc8ds19hcs	https://data.kb.se/dark-17661848	https://data.kb.se/datasets/2014/06/kartor/10451834_Kinesisk_varldskarta.tif
bqc5643f8s9nmgmg	https://data.kb.se/dark-17708363	https://data.kb.se/datasets/2015/08/kistebrev/Kistebrev43_2.tif
bqd816bm8wm3l5tx	https://data.kb.se/dark-17708329	https://data.kb.se/datasets/2015/08/kistebrev/kistebrev_55_16.tif
bqd86d7p8vj599fx	https://data.kb.se/dark-17662868	https://data.kb.se/datasets/2015/08/kistebrev/kistebrev20_6.tif
bqf51jtr83n7f6hz	https://data.kb.se/dark-17653465	https://data.kb.se/datasets/2015/01/fornsvenska/A_34/
bqgnd4z789w2k7xb	https://data.kb.se/dark-17652855	https://data.kb.se/datasets/2015/01/fornsvenska/B_587/
bvnwmtbn0skt9qd	https://data.kb.se/dark-17662265	https://data.kb.se/datasets/2014/06/kartor/10377898_Tramezini_Septemtrionalium_regionum_Svetiae.tif
crfbjvch9cvs9q5x	https://data.kb.se/dark-17662705	https://data.kb.se/datasets/2015/08/kistebrev/Kistebrev61_4.tif
crhplpwg9vg091tv	https://data.kb.se/dark-17658806	https://data.kb.se/datasets/2015/01/fornsvenska/D_4/
crwd25np96342qjk	https://data.kb.se/dark-17709064	https://data.kb.se/datasets/2016/10/cirkulation/
crxh55lj90t58khl	https://data.kb.se/dark-17760443	https://data.kb.se/datasets/2017/04/censurkort/C 2 A_1 1912-1919
ds149521bwvtz717	https://data.kb.se/dark-17834065	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/22_Ju-Karl
ds149rwjbm2m46hj	https://data.kb.se/dark-17812220	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/16_Gr-Gu
ds14v4pwb2g5rwwc	https://data.kb.se/dark-18398756	https://data.kb.se/datasets/2017/04/censurkort/D 1 A_6 1911-1990
ds15dkxdbqv96225	https://data.kb.se/dark-17810659	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/44_Star-Stou
dsgcdggxbc8tr88j	https://data.kb.se/dark-17707628	https://data.kb.se/datasets/2015/08/kistebrev/kistebrev37_8.tif
dsgcdj23bb9zl10g	https://data.kb.se/dark-17663183	https://data.kb.se/datasets/2015/08/kistebrev/kistebrev37_9.tif
dsxf37dnb4vfpqff	https://data.kb.se/dark-17709169	https://data.kb.se/datasets/2016/10/cirkulation/
dsxf3p6kb66n6p70	https://data.kb.se/dark-17709597	https://data.kb.se/datasets/2016/10/cirkulation/
dxqzdf7q5ll7plz	https://data.kb.se/dark-17765798	https://data.kb.se/datasets/2015/01/fornsvenska/D_2_002499347/
dxqzpwdq4pwsqdj	https://data.kb.se/dark-17661749	https://data.kb.se/datasets/2014/06/kartor/10346742_Rudbeck_Charon_Nora_#10923F.tif
dxqzpwfq309hdcp	https://data.kb.se/dark-17661435	https://data.kb.se/datasets/2014/06/kartor/10397840_F_1700_Fol_262_Ziegler_norden.tif
ftg9k8bdcb5gr1r1	https://data.kb.se/dark-17708064	https://data.kb.se/datasets/2015/08/kistebrev/Kistebrev_46_2_CXIVJ_46.tif
fthc7tj4c43q2c6l	https://data.kb.se/dark-17708212	https://data.kb.se/datasets/2015/08/kistebrev/Kistebrev20_3.tif
fthd49l8c6nmbfgx	https://data.kb.se/dark-17662524	https://data.kb.se/datasets/2015/08/kistebrev/Kistebrev63_5.tif
fzr0qxfr48sntjl	https://data.kb.se/dark-17661292	https://data.kb.se/datasets/2014/06/kartor/10393902_B_266_norden_ptolemaios.tif
g0s1gh9s0n7kk4x	https://data.kb.se/dark-17653169	https://data.kb.se/datasets/2015/01/fornsvenska/D_3_003166666/
g0s1j6cs5rb3fzb	https://data.kb.se/dark-17660144	https://data.kb.se/datasets/2015/01/fornsvenska/A_12_003961282/
gv36czpld6xr26n1	https://data.kb.se/dark-17799086	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/19_He-Hj
gv37gvspdts569q7	https://data.kb.se/dark-17825461	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/47_Te-To
gvjd9gvmdrwh150l	https://data.kb.se/dark-17662995	https://data.kb.se/datasets/2015/08/kistebrev/Kistebrev62_8.tif
h1t2hj9t1h6n0jp	https://data.kb.se/dark-17658940	https://data.kb.se/datasets/2015/01/fornsvenska/A_5a_002499344/
h1t7600t09w06w0	https://data.kb.se/dark-17757824	https://data.kb.se/datasets/2016/06/codex_gigas/
hw1j61cdfcppqwdb	https://data.kb.se/dark-17709330	https://data.kb.se/datasets/2016/10/cirkulation/
hw47b9glf9rsw166	https://data.kb.se/dark-17819380	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/08_Ci-Coe
hw47chwjftrf1c6c	https://data.kb.se/dark-17810977	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/12_El-Ez
hwhwv22tfcqfxh1z	https://data.kb.se/dark-17651980	https://data.kb.se/datasets/2015/09/f1700/gs43/
hwkfd7cvfcc35w6n	https://data.kb.se/dark-17662823	https://data.kb.se/datasets/2015/08/kistebrev/kistebrev37_11.tif
j2v3t1jv4n4d5mc	https://data.kb.se/dark-17661849	https://data.kb.se/datasets/2014/06/kartor/11308411_veen-hondius.tif
j2v3t1kv32b2rkn	https://data.kb.se/dark-17662055	https://data.kb.se/datasets/2014/06/kartor/10294581_MareliusSydsverige1778.tif
jx59gdmkgbpmvmjm	https://data.kb.se/dark-17786734	https://data.kb.se/datasets/2016/09/hs_nominalkatalog/31_Me-Moy
