entity	originDate	originPlace	marc:version
Psalmboken 1603 Lübeck	1603	Lübeck	
Psalmboken 1607 Lübeck	1607	Lübeck	
Psalmboken 1607 Stockholm	1607	Stockholm	
Psalmboken 1608 Rostock	1608	Rostock	
Psalmboken 1610 Lübeck	1610	Lübeck	
Psalmboken 1611 Stockholm	1611	Stockholm	
Psalmboken 1613 Stockholm	1613	Stockholm	
Psalmboken 1614 Stockholm	1614	Stockholm	
Psalmboken 1616 Uppsala	1616	Uppsala	
Psalmboken 1622 Lübeck	1622	Lübeck	
Psalmboken 1622 Stockholm	1622	Stockholm	
Psalmboken 1626 Stockholm	1626	Stockholm	
Psalmboken 1637 Stockholm	1637	Stockholm	
Psalmboken 1639 Stockholm	1639	Stockholm	
Psalmboken 1642 Stockholm	1642	Stockholm	
Psalmboken 1645 Stockholm	1645	Stockholm	
Psalmboken 1648 Stockholm	1648	Stockholm	
Psalmboken 1649 Stockholm	1649	Stockholm	
Psalmboken 1650 Stockholm	1650	Stockholm	
Psalmboken 1650 Strängnäs	1650	Strängnäs	
Psalmboken 1651 Stockholm	1651	Stockholm	
Psalmboken 1652 Strängnäs	1652	Strängnäs	
Psalmboken 1653 Linköping	1653	Linköping	
Psalmboken 1659 Göteborg	1659	Göteborg	
Psalmboken 1659 Stockholm	1659	Stockholm	
Psalmboken 166-?	166-?		
Psalmboken 1661 Stockholm	1661	Stockholm	
Psalmboken 1661 Strängnäs	1661	Strängnäs	
Psalmboken 1663 Stockholm	1663	Stockholm	
Psalmboken 1665 Stockholm	1665	Stockholm	
Psalmboken 1670 Linköping	1670	Linköping	
Psalmboken 1671 Stockholm	1671	Stockholm	
Psalmboken 1673 Åbo	1673	Åbo	
Psalmboken 1674 Göteborg	1674	Göteborg	
Psalmboken 1675 Göteborg	1675	Göteborg	
Psalmboken 1677 Stockholm	1677	Stockholm	
Psalmboken 1678 Stockholm	1678	Stockholm	
Psalmboken 1679 Västerås	1679	Västerås	
Psalmboken 1680 Göteborg	1680	Göteborg	
Psalmboken 1681 Stockholm	1681	Stockholm	
Psalmboken 1682 Stockholm	1682	Stockholm	
Psalmboken 1682 Västerås	1682	Västerås	
Psalmboken 1683 Stockholm	1683	Stockholm	
Psalmboken -1685 Stockholm	-1685	Stockholm	
Psalmboken 1686 Lund	1686	Lund	
Psalmboken 1690 Riga	1690	Riga	
Psalmboken 1690 Stockholm	1690	Stockholm	
Psalmboken 1691 Stockholm	1691	Stockholm	
Psalmboken 1694 Stockholm	1694	Stockholm	
Psalmboken 1695 Stockholm	1695	Stockholm	
[Psalmboken 1695 Stockholm]	1695	Stockholm]	
psalmboken 1695 stockholm	1695	stockholm	
Psalmboken 1696 Stockholm	1696	Stockholm	
Psalmboken 1697 Stockholm	1697	Stockholm	
Psalmboken 1698	1698		
Psalmboken 1698 Sthlm	1698	Sthlm	
Psalmboken 1698 Stockholm	1698	Stockholm	
Psalmboken 1698 Strängnäs	1698	Strängnäs	
Psalmboken 1698? Lund	1698?	Lund	
Psalmboken 1699 Göteborg	1699	Göteborg	
Psalmboken 1699 Stockholm	1699	Stockholm	
Psalmboken 17--?	17--?		
Psalmboken 1700 Sthlm Eberdt.	1700	Sthlm	Eberdt.
Psalmboken 1700 Sthlm Laurelius.	1700	Sthlm	Laurelius.
Psalmboken 1701 Lund.	1701	Lund.	
Psalmboken 1701 Sthlm Keyser.	1701	Sthlm	Keyser.
Psalmboken 1701 Strängnäs.	1701	Strängnäs.	
Psalmboken 1702 Sthlm Enaeus.	1702	Sthlm	Enaeus.
Psalmboken 1703 Lund.	1703	Lund.	
Psalmboken 1705 Sthlm Enaeus.	1705	Sthlm	Enaeus.
Psalmboken 1705 Sthlm Keyser.	1705	Sthlm	Keyser.
Psalmboken 1705 Sthlm Werner.	1705	Sthlm	Werner.
Psalmboken 1705 Västerås.	1705	Västerås.	
Psalmboken 1706 Sthlm Enaeus.	1706	Sthlm	Enaeus.
Psalmboken 1706 Sthlm Werner	1706	Sthlm	Werner
Psalmboken 1706 Sthlm Werner.	1706	Sthlm	Werner.
Psalmboken 1707 Sthlm Enaeus.	1707	Sthlm	Enaeus.
Psalmboken 1707 Sthlm Keyser.	1707	Sthlm	Keyser.
Psalmboken 1708 Lund.	1708	Lund.	
Psalmboken 1708 Sthlm Werner.	1708	Sthlm	Werner.
Psalmboken 1709 Sthlm Laurelius.	1709	Sthlm	Laurelius.
Psalmboken 1709 Sthlm Matthiae.	1709	Sthlm	Matthiae.
Psalmboken 1709 Sthlm Werner.	1709	Sthlm	Werner.
Psalmboken 1711 Gbg.	1711	Gbg.	
Psalmboken 1713 Sthlm Laurelius.	1713	Sthlm	Laurelius.
Psalmboken 1717 Sthlm Laurelius.	1717	Sthlm	Laurelius.
Psalmboken 1718 Sthlm Horrn.	1718	Sthlm	Horrn.
Psalmboken 1718 Sthlm Werner.	1718	Sthlm	Werner.
Psalmboken 1723 Sthlm Werner.	1723	Sthlm	Werner.
Psalmboken 1724 Sthlm Horrn.	1724	Sthlm	Horrn.
Psalmboken 1724 Uppsala.	1724	Uppsala.	
Psalmboken 1725 Sthlm Horrn.	1725	Sthlm	Horrn.
Psalmboken 1726 Jönköping	1726	Jönköping	
Psalmboken 1726 Norrköping.	1726	Norrköping.	
Psalmboken 1726 Skara.	1726	Skara.	
Psalmboken 1727 Sthlm Björkman.	1727	Sthlm	Björkman.
Psalmboken 1730 Sthlm Graesler.	1730	Sthlm	Graesler.
Psalmboken 1731 Sthlm Gercken.	1731	Sthlm	Gercken.
Psalmboken 1731 Sthlm Graesler.	1731	Sthlm	Graesler.
Psalmboken 1732 Jönköping.	1732	Jönköping.	
Psalmboken 1732 Sthlm Schneider.	1732	Sthlm	Schneider.
Psalmboken 1733 Norrköping.	1733	Norrköping.	
Psalmboken 1733 Sthlm Horrn.	1733	Sthlm	Horrn.
Psalmboken 1734 Norrköping.	1734	Norrköping.	
Psalmboken 1734 Skara.	1734	Skara.	
Psalmboken 1737 Sthlm Horrn.	1737	Sthlm	Horrn.
Psalmboken 1737 Sthlm Schneider.	1737	Sthlm	Schneider.
Psalmboken 1738 Gbg.	1738	Gbg.	
Psalmboken 1738 Jönköping.	1738	Jönköping.	
Psalmboken 1738 Sthlm Schneider.	1738	Sthlm	Schneider.
Psalmboken 1739 Karlskrona.	1739	Karlskrona.	
Psalmboken 1739 Skara.	1739	Skara.	
Psalmboken 1739 Sthlm Momma.	1739	Sthlm	Momma.
Psalmboken 1739 Sthlm Schneider.	1739	Sthlm	Schneider.
Psalmboken 1740 Jönköping	1740	Jönköping	
Psalmboken 1740 Karlskrona	1740	Karlskrona	
Psalmboken 1740 Sthlm	1740	Sthlm	
Psalmboken 1740 Sthlm Schneidler.	1740	Sthlm	Schneidler.
Psalmboken 1741 Jönköping.	1741	Jönköping.	
Psalmboken 1741 Sthlm Grefing.	1741	Sthlm	Grefing.
Psalmboken 1742 Reval	1742	Reval	
Psalmboken 1742 Skara.	1742	Skara.	
Psalmboken 1742 Stockholm Grefing.	1742	Stockholm	Grefing.
Psalmboken 1743 Jönköping.	1743	Jönköping.	
Psalmboken 1744 Västerås.	1744	Västerås.	
Psalmboken 1745 Gbg.	1745	Gbg.	
Psalmboken 1745 Jönköping.	1745	Jönköping.	
Psalmboken 1745 Lund.	1745	Lund.	
Psalmboken 1745 Sthlm Merckell	1745	Sthlm	Merckell
Psalmboken 1745 Sthlm Röpke.	1745	Sthlm	Röpke.
Psalmboken 1745 Sthlm Salvius.	1745	Sthlm	Salvius.
Psalmboken 1746 Sthlm Röpke.	1746	Sthlm	Röpke.
Psalmboken 1746 Sthlm Schneidler.	1746	Sthlm	Schneidler.
Psalmboken 1747 Göteborg Lange	1747	Göteborg	Lange
Psalmboken 1747 Sthlm Kongl.tr.	1747	Sthlm	Kongl.tr.
Psalmboken 1748 Sthlm Schneidler.	1748	Sthlm	Schneidler.
Psalmboken 1749 Gbg.	1749	Gbg.	
Psalmboken 1749 Jönköping.	1749	Jönköping.	
Psalmboken 1749 Karlskrona.	1749	Karlskrona.	
Psalmboken 1749 Lund.	1749	Lund.	
Psalmboken 1749 Uppsala.	1749	Uppsala.	
Psalmboken 1750 Sthlm kongl.tr.	1750	Sthlm	kongl.tr.
Psalmboken 1751 Sthlm Grefing.	1751	Sthlm	Grefing.
Psalmboken 1751 Strängnäs.	1751	Strängnäs.	
Psalmboken 1752 Norrköping.	1752	Norrköping.	
Psalmboken 1752 Strängnäs.	1752	Strängnäs.	
Psalmboken 1753 Jönköping.	1753	Jönköping.	
Psalmboken 1753 Sthlm Grefing.	1753	Sthlm	Grefing.
Psalmboken 1753 Strängnäs.	1753	Strängnäs.	
Psalmboken 1754 Gbg	1754	Gbg	
Psalmboken 1754 Stockholm	1754	Stockholm	
Psalmboken 1755 Gbg.	1755	Gbg.	
Psalmboken 1755 Karlskrona.	1755	Karlskrona.	
Psalmboken 1755 Strängnäs.	1755	Strängnäs.	
Psalmboken 1756 Gbg.	1756	Gbg.	
Psalmboken 1756 Sthlm kongl.tr.	1756	Sthlm	kongl.tr.
Psalmboken 1756 Örebro.	1756	Örebro.	
Psalmboken 1757 Gbg.	1757	Gbg.	
Psalmboken 1757 Sthlm Kongl.tr.	1757	Sthlm	Kongl.tr.
Psalmboken 1758 Strängnäs.	1758	Strängnäs.	
Psalmboken 1758 Örebro.	1758	Örebro.	
Psalmboken 1759 Jönköping.	1759	Jönköping.	
Psalmboken 1759 Sthlm kongl.tr.	1759	Sthlm	kongl.tr.
Psalmboken 1760 Linköping.	1760	Linköping.	
Psalmboken 1760 Nyköping.	1760	Nyköping.	
Psalmboken 1760 Sthlm Grefing.	1760	Sthlm	Grefing.
Psalmboken 1760 Sthlm kongl.tr.	1760	Sthlm	kongl.tr.
Psalmboken 1760 Sthlm Lange.	1760	Sthlm	Lange.
Psalmboken 1761 Norrköping.	1761	Norrköping.	
Psalmboken 1762 Gbg.	1762	Gbg.	
Psalmboken 1762 Sthlm Lange.	1762	Sthlm	Lange.
Psalmboken 1762 Uppsala.	1762	Uppsala.	
Psalmboken 1763 Gbg.	1763	Gbg.	
Psalmboken 1763 Jönköping.	1763	Jönköping.	
Psalmboken 1763 Linköping.	1763	Linköping.	
Psalmboken 1763 Lund.	1763	Lund.	
Psalmboken 1763 Norrköping Edman	1763	Norrköping	Edman
Psalmboken 1763 Örebro.	1763	Örebro.	
Psalmboken 1764 Gbg.	1764	Gbg.	
Psalmboken 1764 Gävle.	1764	Gävle.	
Psalmboken 1764 Linköping.	1764	Linköping.	
Psalmboken 1764 Norrköping.	1764	Norrköping.	
Psalmboken 1764 Örebro	1764	Örebro	
Psalmboken 1765 Sthlm kongl.tr.	1765	Sthlm	kongl.tr.
Psalmboken 1765 Stockholm. · fin	1765	Stockholm.	
Psalmboken 1766 Sthlm Grefing.	1766	Sthlm	Grefing.
Psalmboken 1766 Örebro.	1766	Örebro.	
Psalmboken 1767 Linköping.	1767	Linköping.	
Psalmboken 1767 Lund	1767	Lund	
Psalmboken 1767 Reval.	1767	Reval.	
Psalmboken 1767 Stockholm	1767	Stockholm	
Psalmboken 1768 Jönköping	1768	Jönköping	
Psalmboken 1768 Sthlm Lange.	1768	Sthlm	Lange.
Psalmboken 1769 Linköping.	1769	Linköping.	
Psalmboken 1769 Örebro.	1769	Örebro.	
Psalmboken 1770 Lund	1770	Lund	
Psalmboken 1770 Örebro.	1770	Örebro.	
Psalmboken 1771 Sthlm gamla kongl.tr.	1771	Sthlm	gamla kongl.tr.
Psalmboken 1771 Sthlm Stolpe.	1771	Sthlm	Stolpe.
Psalmboken 1771 Västerås.	1771	Västerås.	
Psalmboken 1771 Örebro.	1771	Örebro.	
Psalmboken 1772 Jönköping.	1772	Jönköping.	
Psalmboken 1772 Karlskrona	1772	Karlskrona	
Psalmboken 1772 Sthlm	1772	Sthlm	
Psalmboken 1772 Sthlm Carlbohm	1772	Sthlm	Carlbohm
Psalmboken 1772 Sthlm Lange.	1772	Sthlm	Lange.
Psalmboken 1773 Gävle.	1773	Gävle.	
Psalmboken 1773 Jönköping	1773	Jönköping	
Psalmboken 1773 Sthlm f.d. kongl.tr.	1773	Sthlm	f.d. kongl.tr.
Psalmboken 1773 Sthlm Lange.	1773	Sthlm	Lange.
Psalmboken 1773 Örebro.	1773	Örebro.	
Psalmboken 1774 Norrköping.	1774	Norrköping.	
Psalmboken 1774 Sthlm Lange.	1774	Sthlm	Lange.
Psalmboken 1774 Sthlm Stolpe.	1774	Sthlm	Stolpe.
Psalmboken 1774 Örebro.	1774	Örebro.	
Psalmboken 1775 Sthlm f.d. kongl.tr.	1775	Sthlm	f.d. kongl.tr.
Psalmboken 1776 Sthlm f.d. kongl.tr.	1776	Sthlm	f.d. kongl.tr.
Psalmboken 1776 Sthlm Stolpe.	1776	Sthlm	Stolpe.
Psalmboken 1776 Vexjö.	1776	Vexjö.	
Psalmboken 1776 Örebro.	1776	Örebro.	
Psalmboken 1777 Lund	1777	Lund	
Psalmboken 1777 Sthlm f.d. kongl.tr.	1777	Sthlm	f.d. kongl.tr.
Psalmboken 1777 Sthlm ordenstr.	1777	Sthlm	ordenstr.
Psalmboken 1778 Gbg.	1778	Gbg.	
Psalmboken 1778 Jönköping.	1778	Jönköping.	
Psalmboken 1778 Lund	1778	Lund	
Psalmboken 1778 Sthlm Lange.	1778	Sthlm	Lange.
Psalmboken 1778 Sthlm ordenstr.	1778	Sthlm	ordenstr.
Psalmboken 1778 Sthlm Stolpe.	1778	Sthlm	Stolpe.
Psalmboken 1778 Örebro.	1778	Örebro.	
Psalmboken 1779 Gbg.	1779	Gbg.	
Psalmboken 1779 Linköping.	1779	Linköping.	
Psalmboken 1779 Sthlm Lange.	1779	Sthlm	Lange.
Psalmboken 1779 Sthlm ordenstr.	1779	Sthlm	ordenstr.
Psalmboken 1779 Örebro.	1779	Örebro.	
Psalmboken 1780 Sthlm Lange.	1780	Sthlm	Lange.
Psalmboken 1780 Örebro	1780	Örebro	
Psalmboken 1781 Göteborg	1781	Göteborg	
Psalmboken 1781 Lund	1781	Lund	
Psalmboken 1781 Sthlm Lange.	1781	Sthlm	Lange.
Psalmboken 1781 Sthlm ordenstr.	1781	Sthlm	ordenstr.
Psalmboken 1781 Örebro.	1781	Örebro.	
Psalmboken 1782 Sthlm Lange.	1782	Sthlm	Lange.
Psalmboken 1782 Sthlm ordenstr.	1782	Sthlm	ordenstr.
Psalmboken 1782 Örebro	1782	Örebro	
Psalmboken 1782 Örebro.	1782	Örebro.	
Psalmboken 1783 Gbg.	1783	Gbg.	
Psalmboken 1783 Jönköping.	1783	Jönköping.	
Psalmboken 1783 Sthlm	1783	Sthlm	
Psalmboken 1783 Sthlm ordenstr.	1783	Sthlm	ordenstr.
Psalmboken 1784 Gbg.	1784	Gbg.	
Psalmboken 1784 Linköping.	1784	Linköping.	
Psalmboken 1784 Sthlm Brodin.	1784	Sthlm	Brodin.
Psalmboken 1784 Sthlm Fougt.	1784	Sthlm	Fougt.
Psalmboken 1784 Sthlm Pfeiffer.	1784	Sthlm	Pfeiffer.
Psalmboken 1784 Örebro.	1784	Örebro.	
Psalmboken 1785 Gbg.	1785	Gbg.	
Psalmboken 1785 Jönköping.	1785	Jönköping.	
Psalmboken 1785 Sthlm Fougt.	1785	Sthlm	Fougt.
Psalmboken 1785 Sthlm Lange.	1785	Sthlm	Lange.
Psalmboken 1785 Sthlm Ordenstr.	1785	Sthlm	Ordenstr.
Psalmboken 1785 Stockholm	1785	Stockholm	
Psalmboken 1785 Örebro.	1785	Örebro.	
Psalmboken 1786	1786		
Psalmboken 1786 Gbg.	1786	Gbg.	
Psalmboken 1786 Sthlm Lange.	1786	Sthlm	Lange.
Psalmboken 1786 Sthlm ordenstr.	1786	Sthlm	ordenstr.
Psalmboken 1786 Växjö.	1786	Växjö.	
Psalmboken 1786 Örebro.	1786	Örebro.	
Psalmboken 1787 Gbg.	1787	Gbg.	
Psalmboken 1787 Sthlm Lange.	1787	Sthlm	Lange.
Psalmboken 1787 Sthlm ordenstr.	1787	Sthlm	ordenstr.
Psalmboken 1788 Gbg.	1788	Gbg.	
Psalmboken 1788 Örebro.	1788	Örebro.	
Psalmboken 1789 Sthlm Lange.	1789	Sthlm	Lange.
Psalmboken 1789 Sthlm ordenstr.	1789	Sthlm	ordenstr.
Psalmboken 1789 Örebro.	1789	Örebro.	
Psalmboken 1790 Gbg.	1790	Gbg.	
Psalmboken 1790 Linköping.	1790	Linköping.	
Psalmboken 1790 Örebro.	1790	Örebro.	
Psalmboken 1791 Gbg.	1791	Gbg.	
Psalmboken 1791 Jönköping.	1791	Jönköping.	
Psalmboken 1791 Sthlm Lindh.	1791	Sthlm	Lindh.
Psalmboken 1791 Sthlm Ordenstr.	1791	Sthlm	Ordenstr.
Psalmboken 1791 Västerås.	1791	Västerås.	
Psalmboken 1792 Gbg.	1792	Gbg.	
Psalmboken 1792 Sthlm Lange.	1792	Sthlm	Lange.
Psalmboken 1792 Sthlm Lindh.	1792	Sthlm	Lindh.
Psalmboken 1792 Sthlm ordenstr.	1792	Sthlm	ordenstr.
Psalmboken 1792 Örebro.	1792	Örebro.	
Psalmboken 1793 Gbg.	1793	Gbg.	
Psalmboken 1793 Jönköping.	1793	Jönköping.	
Psalmboken 1793 Nyköping.	1793	Nyköping.	
Psalmboken 1793 Sthlm Lange.	1793	Sthlm	Lange.
Psalmboken 1794 Gbg.	1794	Gbg.	
Psalmboken 1794 Jönköping.	1794	Jönköping.	
Psalmboken 1794 Nyköping.	1794	Nyköping.	
Psalmboken 1794 Sthlm Lindh.	1794	Sthlm	Lindh.
Psalmboken 1795 Gbg.	1795	Gbg.	
Psalmboken 1795 Nyköping.	1795	Nyköping.	
Psalmboken 1795 Sthlm Lindh.	1795	Sthlm	Lindh.
Psalmboken 1795 Örebro.	1795	Örebro.	
Psalmboken 1796 Gbg.	1796	Gbg.	
Psalmboken 1796 Jönköping.	1796	Jönköping.	
Psalmboken 1796 Nyköping.	1796	Nyköping.	
Psalmboken 1796 Sthlm Lange.	1796	Sthlm	Lange.
Psalmboken 1796 Sthlm ordenstr.	1796	Sthlm	ordenstr.
Psalmboken 1796 Örebro.	1796	Örebro.	
Psalmboken 1797 Gbg.	1797	Gbg.	
Psalmboken 1797 Jönköping.	1797	Jönköping.	
Psalmboken 1797 Nyköping.	1797	Nyköping.	
Psalmboken 1797 Sthlm Lange.	1797	Sthlm	Lange.
Psalmboken 1797 Sthlm Lindh.	1797	Sthlm	Lindh.
Psalmboken 1797 Sthlm ordenstr.	1797	Sthlm	ordenstr.
Psalmboken 1798 Jönköping.	1798	Jönköping.	
Psalmboken 1798 Linköping.	1798	Linköping.	
Psalmboken 1798 Lund.	1798	Lund.	
Psalmboken 1798 Nyköping.	1798	Nyköping.	
Psalmboken 1798 Sthlm Carlbohm.	1798	Sthlm	Carlbohm.
Psalmboken 1798 Sthlm Lange.	1798	Sthlm	Lange.
Psalmboken 1798 Sthlm Lindh.	1798	Sthlm	Lindh.
Psalmboken 1798 Sthlm ordenstr.	1798	Sthlm	ordenstr.
Psalmboken 1798 Örebro.	1798	Örebro.	
Psalmboken 1799 Gbg.	1799	Gbg.	
Psalmboken 1799 Nyköping.	1799	Nyköping.	
Psalmboken 1799 Sthlm Lindh.	1799	Sthlm	Lindh.
Psalmboken 1799 Sthlm ordenstr.	1799	Sthlm	ordenstr.
Psalmboken 1799 Örebro.	1799	Örebro.	
Psalmboken 1800 Nyköping.	1800	Nyköping.	
Psalmboken 1800 Sthlm ordenstr.	1800	Sthlm	ordenstr.
Psalmboken 1800 Örebro.	1800	Örebro.	
Psalmboken 1801 Gbg.	1801	Gbg.	
Psalmboken 1801 Nyköping.	1801	Nyköping.	
Psalmboken 1801 Sthlm Lange.	1801	Sthlm	Lange.
Psalmboken 1801 Sthlm Marquard	1801	Sthlm	Marquard
Psalmboken 1801 Sthlm ordenstr.	1801	Sthlm	ordenstr.
Psalmboken 1802 Gbg.	1802	Gbg.	
Psalmboken 1802 Sthlm Lindh.	1802	Sthlm	Lindh.
Psalmboken 1802 Sthlm Marquard.	1802	Sthlm	Marquard.
Psalmboken 1802 Sthlm ordenstr.	1802	Sthlm	ordenstr.
Psalmboken 1802 Örebro.	1802	Örebro.	
Psalmboken 1803 Gbg.	1803	Gbg.	
Psalmboken 1803 Norrköping.	1803	Norrköping.	
Psalmboken 1803 Nyköping.	1803	Nyköping.	
Psalmboken 1803 Sthlm Lindh.	1803	Sthlm	Lindh.
Psalmboken 1803 Sthlm ordenstr.	1803	Sthlm	ordenstr.
Psalmboken 1803 Strängnäs.	1803	Strängnäs.	
Psalmboken 1803 Örebro.	1803	Örebro.	
Psalmboken 1804 Sthlm Marquard.	1804	Sthlm	Marquard.
Psalmboken 1804 Sthlm ordenstr.	1804	Sthlm	ordenstr.
Psalmboken 1804 Strängnäs.	1804	Strängnäs.	
Psalmboken 1804 Örebro.	1804	Örebro.	
Psalmboken 1805 Nyköping.	1805	Nyköping.	
Psalmboken 1805 Sthlm Lindh.	1805	Sthlm	Lindh.
Psalmboken 1805 Sthlm ordenstr.	1805	Sthlm	ordenstr.
Psalmboken 1805 Örebro.	1805	Örebro.	
Psalmboken 1806 Gbg.	1806	Gbg.	
Psalmboken 1806 Lund.	1806	Lund.	
Psalmboken 1806 Norrköping.	1806	Norrköping.	
Psalmboken 1806 Sthlm Lindh.	1806	Sthlm	Lindh.
Psalmboken 1806 Sthlm Marquard.	1806	Sthlm	Marquard.
Psalmboken 1806 Sthlm ordenstr.	1806	Sthlm	ordenstr.
Psalmboken 1806 Örebro.	1806	Örebro.	
Psalmboken 1807 Nyköping.	1807	Nyköping.	
Psalmboken 1807 Sthlm Lindh.	1807	Sthlm	Lindh.
Psalmboken 1807 Strängnäs.	1807	Strängnäs.	
Psalmboken 1808 Nyköping.	1808	Nyköping.	
Psalmboken 1808 Strängnäs.	1808	Strängnäs.	
Psalmboken 1808 Örebro.	1808	Örebro.	
Psalmboken 1809 Strängnäs.	1809	Strängnäs.	
Psalmboken 1810 Gbg.	1810	Gbg.	
Psalmboken 1810 Nyköping.	1810	Nyköping.	
Psalmboken 1810 Örebro	1810	Örebro	
Psalmboken 1811 Gbg.	1811	Gbg.	
Psalmboken 1812 Gbg.	1812	Gbg.	
Psalmboken 1812 Sthlm Lindh.	1812	Sthlm	Lindh.
Psalmboken 1812 Sthlm ordenstr.	1812	Sthlm	ordenstr.
Psalmboken 1812 Örebro.	1812	Örebro.	
Psalmboken 1813 Gbg.	1813	Gbg.	
Psalmboken 1813 Örebro.	1813	Örebro.	
Psalmboken 1814 Gbg.	1814	Gbg.	
Psalmboken 1814 Halmstad.	1814	Halmstad.	
Psalmboken 1814 Strängnäs.	1814	Strängnäs.	
