entity	originDate	originPlace	marc:version
Psalmboken 1815 Örebro.	1815	Örebro.	
Psalmboken 1816 Sthlm Lindh.	1816	Sthlm	Lindh.
Psalmboken 1816 Sthlm ordenstr.	1816	Sthlm	ordenstr.
Psalmboken 1816 Örebro.	1816	Örebro.	
Psalmboken 1817 Sthlm ordenstr.	1817	Sthlm	ordenstr.
Psalmboken 1817 Örebro.	1817	Örebro.	
Psalmboken 1818 Stockholm	1818	Stockholm	
Psalmboken 1818 Örebro.	1818	Örebro.	
Psalmboken 1819 Gbg.	1819	Gbg.	
Psalmboken 1819 Jönköping.	1819	Jönköping.	
Psalmboken 1819 Kalmar.	1819	Kalmar.	
Psalmboken 1819 Norrköping	1819	Norrköping	
Psalmboken 1819 Nyköping.	1819	Nyköping.	
Psalmboken 1819 Sthlm Elmén.	1819	Sthlm	Elmén.
Psalmboken 1819 Sthlm Gadelius.	1819	Sthlm	Gadelius.
Psalmboken 1819 Sthlm Grahn.	1819	Sthlm	Grahn.
Psalmboken 1819 Sthlm Lindh.	1819	Sthlm	Lindh.
Psalmboken 1819 Strängnäs.	1819	Strängnäs.	
Psalmboken 1819 Örebro.	1819	Örebro.	
Psalmboken 1820 Gbg.	1820	Gbg.	
Psalmboken 1820 Jönköping.	1820	Jönköping.	
Psalmboken 1820 Sthlm Berglund.	1820	Sthlm	Berglund.
Psalmboken 1820 Sthlm Eckstein.	1820	Sthlm	Eckstein.
Psalmboken 1820 Sthlm Elmén.	1820	Sthlm	Elmén.
Psalmboken 1820 Sthlm Gadelius.	1820	Sthlm	Gadelius.
Psalmboken 1820 Sthlm Grahn.	1820	Sthlm	Grahn.
Psalmboken 1820 Sthlm Lindh.	1820	Sthlm	Lindh.
Psalmboken 1820 Sthlm Nordström.	1820	Sthlm	Nordström.
Psalmboken 1820 Sthlm Rumstedt.	1820	Sthlm	Rumstedt.
Psalmboken 1820 Strängnäs	1820	Strängnäs	
Psalmboken 1820 Strängnäs.	1820	Strängnäs.	
Psalmboken 1820 Örebro.	1820	Örebro.	
Psalmboken 1821 Gbg.	1821	Gbg.	
Psalmboken 1821 Göteborg	1821	Göteborg	
Psalmboken 1821 Kalmar.	1821	Kalmar.	
Psalmboken 1821 Nyköping Winge	1821	Nyköping	Winge
Psalmboken 1821 Nyköping.	1821	Nyköping.	
Psalmboken 1821 Sthlm Eckstein.	1821	Sthlm	Eckstein.
Psalmboken 1821 Sthlm Grahn	1821	Sthlm	Grahn
Psalmboken 1821 Sthlm Grahn.	1821	Sthlm	Grahn.
Psalmboken 1821 Sthlm Lindh.	1821	Sthlm	Lindh.
Psalmboken 1821 Sthlm Nestius.	1821	Sthlm	Nestius.
Psalmboken 1821 Strängnäs.	1821	Strängnäs.	
Psalmboken 1822 Halmstad.	1822	Halmstad.	
Psalmboken 1822 Jönköping.	1822	Jönköping.	
Psalmboken 1822 Karlskrona.	1822	Karlskrona.	
Psalmboken 1822 Linköping.	1822	Linköping.	
Psalmboken 1822 Sthlm Eckstein.	1822	Sthlm	Eckstein.
Psalmboken 1822 Sthlm Lindh.	1822	Sthlm	Lindh.
Psalmboken 1822 Sthlm Ortman.	1822	Sthlm	Ortman.
Psalmboken 1822 Strängnäs.	1822	Strängnäs.	
Psalmboken 1822 Örebro.	1822	Örebro.	
Psalmboken 1823 Sthlm Lindh.	1823	Sthlm	Lindh.
Psalmboken 1823 Falun.	1823	Falun.	
Psalmboken 1823 Gbg.	1823	Gbg.	
Psalmboken 1823 Norrköping.	1823	Norrköping.	
Psalmboken 1823 Nyköping.	1823	Nyköping.	
Psalmboken 1823 Sthlm Lindh.	1823	Sthlm	Lindh.
Psalmboken 1823 Örebro.	1823	Örebro.	
Psalmboken 1824 Falun.	1824	Falun.	
Psalmboken 1824 Gbg.	1824	Gbg.	
Psalmboken 1824 Jönköping.	1824	Jönköping.	
Psalmboken 1824 Nyköping.	1824	Nyköping.	
Psalmboken 1824 Sthlm Norstedt.	1824	Sthlm	Norstedt.
Psalmboken 1824 Strängnäs.	1824	Strängnäs.	
Psalmboken 1824 Åbo.	1824	Åbo.	
Psalmboken 1824 Örebro.	1824	Örebro.	
Psalmboken 1825 Kalmar.	1825	Kalmar.	
Psalmboken 1825 Linköping.	1825	Linköping.	
Psalmboken 1825 Norrköping.	1825	Norrköping.	
Psalmboken 1825 Sthlm Elmén	1825	Sthlm	Elmén
Psalmboken 1825 Sthlm Nordström.	1825	Sthlm	Nordström.
Psalmboken 1825 Sthlm Rumstedt.	1825	Sthlm	Rumstedt.
Psalmboken 1826 Falun.	1826	Falun.	
Psalmboken 1826 Jönköping.	1826	Jönköping.	
Psalmboken 1826 Kalmar	1826	Kalmar	
Psalmboken 1826 Linköping.	1826	Linköping.	
Psalmboken 1826 Sthlm Marquard.	1826	Sthlm	Marquard.
Psalmboken 1826 Sthlm Norstedt.	1826	Sthlm	Norstedt.
Psalmboken 1826 Örebro.	1826	Örebro.	
Psalmboken 1827 Sthlm Elmén.	1827	Sthlm	Elmén.
Psalmboken 1827 Sthlm Nestius.	1827	Sthlm	Nestius.
Psalmboken 1827 Sthlm Norstedt.	1827	Sthlm	Norstedt.
Psalmboken 1827 Örebro.	1827	Örebro.	
Psalmboken 1828 Jönköping.	1828	Jönköping.	
Psalmboken 1828 Linköping.	1828	Linköping.	
Psalmboken 1828 Skara.	1828	Skara.	
Psalmboken 1828 Sthlm Elmén.	1828	Sthlm	Elmén.
Psalmboken 1828 Sthlm Norstedt.	1828	Sthlm	Norstedt.
Psalmboken 1828 Sthlm ordenstr.	1828	Sthlm	ordenstr.
Psalmboken 1828 Örebro.	1828	Örebro.	
Psalmboken 1829 Gbg.	1829	Gbg.	
Psalmboken 1829 Jönköping.	1829	Jönköping.	
Psalmboken 1829 Kalmar.	1829	Kalmar.	
Psalmboken 1829 Kristianstad.	1829	Kristianstad.	
Psalmboken 1829 Sthlm ordenstr.	1829	Sthlm	ordenstr.
Psalmboken 1829 Örebro.	1829	Örebro.	
Psalmboken 1831 Linköping	1831	Linköping	
Psalmboken 1832 Uddevalla	1832	Uddevalla	
Psalmboken 1833 Göteborg.	1833	Göteborg.	
Psalmboken 1834 Uddevalla	1834	Uddevalla	
Psalmboken 1836 Örebro	1836	Örebro	
Psalmboken 1837 Jönköping.	1837	Jönköping.	
Psalmboken 1837 Stockholm Hjerta	1837	Stockholm	Hjerta
Psalmboken 1837 Örebro	1837	Örebro	
Psalmboken 1842 Kalmar	1842	Kalmar	
Psalmboken 1843	1843		
Psalmboken 1848 Stockholm Norstedt	1848	Stockholm	Norstedt
Psalmboken 1848 Örebro	1848	Örebro	
Psalmboken 1858 Örebro	1858	Örebro	
Psalmboken 1863 Gbg	1863	Gbg	
Psalmboken 1864 Gbg	1864	Gbg	
Psalmboken 1865 Stockholm	1865	Stockholm	
Psalmboken 1869 Göteborg	1869	Göteborg	
Psalmboken 1875 Umeå.	1875	Umeå.	
Psalmboken 1883 Göteborg.	1883	Göteborg.	
Psalmboken 1883 Stockholm	1883	Stockholm	
Psalmboken 1890 Stockholm	1890	Stockholm	
Psalmboken 1896 Gbg	1896	Gbg	
Psalmboken 1902 Sthlm Herzog	1902	Sthlm	Herzog
Psalmboken 1906 Sthlm Herzog	1906	Sthlm	Herzog
Psalmboken 1914 Sthlm Herzog	1914	Sthlm	Herzog
Psalmboken, 1905 Stockholm Herzog	1905	Stockholm	Herzog
Almanach 1684 Voigt	1684		
Almanach 1688 Voigt	1688		
Almanach 1691 Voigt	1691		
Almanach 1704 Nöller	1704		
Almanach 1724 Stichter	1724		
Almanack 1640 Herlitz	1640		
Almanack 1641 Herlitz	1641		
Almanack 1643 Herlitz	1643		
Almanack 1648 Werve	1648		
Almanack 1650 Schwartz	1650		
Almanack 1656 Freund	1656		
Almanack 1657 Freund	1657		
Almanack 1661 Marchen	1661		
Almanack 1664 Freund	1664		
Almanack 1667 Fuhrmann	1667		
Almanack 1669 Voigt	1669		
Almanack 1670 Voigt	1670		
Almanack 1676 Voigt	1676		
Almanack 1681 Spole	1681		
Almanack 1683 Voigt	1683		
Almanack 1685 Voigt	1685		
Almanack 1686 Spole	1686		
Almanack 1688 Spole	1688		
Almanack 1692 Spole	1692		
Almanack 1698 Krook	1698		
Almanack 1698 Voigt	1698		
Almanack 1699 Spole	1699		
Almanack 1700 Krook	1700		
Almanack 1700 Spole	1700		
Almanack 1701 Bilberg.	1701		
Almanack 1701 Celsius.	1701		
Almanack 1701 Elvius.	1701		
Almanack 1701 Krook.	1701		
Almanack 1701 Riddermarck.	1701		
Almanack 1701.	1701.		
Almanack 1702 Bilberg.	1702		
Almanack 1702 Celsius.	1702		
Almanack 1702 Elvius.	1702		
Almanack 1702 Krook.	1702		
Almanack 1702 Riddermarck.	1702		
Almanack 1703 Bilberg.	1703		
Almanack 1703 Elvius.	1703		
Almanack 1703 Krook.	1703		
Almanack 1703 Riddermarck.	1703		
Almanack 1704 Bilberg.	1704		
Almanack 1704 Celsius.	1704		
Almanack 1704 Elvius.	1704		
Almanack 1704 Krook.	1704		
Almanack 1704 Riddermarck.	1704		
Almanack 1705 Bilberg.	1705		
Almanack 1705 Celsius.	1705		
Almanack 1705 Elvius.	1705		
Almanack 1705 Krook.	1705		
Almanack 1705 Riddermarck.	1705		
Almanack 1706 Bilberg.	1706		
Almanack 1706 Celsius.	1706		
Almanack 1706 Elvius.	1706		
Almanack 1706 Krook.	1706		
Almanack 1706 Riddermarck.	1706		
Almanack 1707 Bilberg.	1707		
Almanack 1707 Celsius.	1707		
Almanack 1707 Elvius.	1707		
Almanack 1707 Krook.	1707		
Almanack 1708 Bilberg.	1708		
Almanack 1708 Celsius.	1708		
Almanack 1708 Elvius.	1708		
Almanack 1708 Krook.	1708		
Almanack 1709 Bilberg.	1709		
Almanack 1709 Celsius.	1709		
Almanack 1709 Elvius.	1709		
Almanack 1709 Krook.	1709		
Almanack 1710 Bilberg.	1710		
Almanack 1710 Celsius.	1710		
Almanack 1710 Elvius.	1710		
Almanack 1710 Krook.	1710		
Almanack 1711 Bilberg.	1711		
Almanack 1711 Celsius.	1711		
Almanack 1711 Elvius.	1711		
Almanack 1711 Krook.	1711		
Almanack 1712 Celsius.	1712		
Almanack 1712 Elvius.	1712		
Almanack 1712 Krook.	1712		
Almanack 1712 Vallerius.	1712		
Almanack 1713 Celsius.	1713		
Almanack 1713 Elvius.	1713		
Almanack 1713 Krook.	1713		
Almanack 1713 Vallerius.	1713		
Almanack 1714 Celsius.	1714		
Almanack 1714 Elvius.	1714		
Almanack 1714 Krook.	1714		
Almanack 1714 Quensel.	1714		
Almanack 1714 Vallerius.	1714		
Almanack 1715 Celsius.	1715		
Almanack 1715 Elvius.	1715		
Almanack 1715 Krook.	1715		
Almanack 1715 Quensel.	1715		
Almanack 1715 Vallerius.	1715		
Almanack 1716 Celsius.	1716		
Almanack 1716 Elvius.	1716		
Almanack 1716 Krook.	1716		
Almanack 1716 Quensel.	1716		
Almanack 1716 Vallerius.	1716		
Almanack 1717 Celsius.	1717		
Almanack 1717 Elvius.	1717		
Almanack 1717 Quensel.	1717		
Almanack 1717 Tammelin.	1717		
Almanack 1717 Vallerius.	1717		
Almanack 1718 Celsius.	1718		
Almanack 1718 Elvius.	1718		
Almanack 1718 Quensel.	1718		
Almanack 1718 Tammelin.	1718		
Almanack 1718 Vallerius.	1718		
Almanack 1719 Celsius.	1719		
Almanack 1719 Quensel.	1719		
Almanack 1719 Tammelin.	1719		
Almanack 1719 Vallerius.	1719		
Almanack 1720 Burman.	1720		
Almanack 1720 Celsius.	1720		
Almanack 1720 Quensel.	1720		
Almanack 1720 Tammelin.	1720		
Almanack 1721 Burman.	1721		
Almanack 1721 Celsius.	1721		
Almanack 1721 Quensel.	1721		
Almanack 1721 Tammelin.	1721		
Almanack 1722 Burman.	1722		
Almanack 1722 Celsius.	1722		
Almanack 1722 Morsing.	1722		
Almanack 1722 Quensel.	1722		
Almanack 1722 Tammelin.	1722		
Almanack 1723 Burman.	1723		
Almanack 1723 Celsius.	1723		
Almanack 1723 Quensel.	1723		
Almanack 1723 Tammelin.	1723		
Almanack 1724 Burman.	1724		
Almanack 1724 Celsius.	1724		
Almanack 1724 Quensel.	1724		
Almanack 1724 Tammelin.	1724		
Almanack 1724 Wassenius.	1724		
Almanack 1725 Burman.	1725		
Almanack 1725 Quensel.	1725		
Almanack 1725 Tammelin.	1725		
Almanack 1725 Wassenius.	1725		
Almanack 1726 Burman.	1726		
Almanack 1726 Quensel.	1726		
Almanack 1726 Utrecht	1726		
Almanack 1726 Wassenius.	1726		
Almanack 1727 Burman.	1727		
Almanack 1727 Hasselbom.	1727		
Almanack 1727 Quensel.	1727		
Almanack 1727 Wassenius.	1727		
Almanack 1728 Burman.	1728		
Almanack 1728 Celsius.	1728		
Almanack 1728 Quensel.	1728		
Almanack 1728 Wassenius.	1728		
Almanack 1729 Burman	1729		
Almanack 1729 Celsius.	1729		
Almanack 1729 Quensel.	1729		
Almanack 1729 Wassenius.	1729		
Almanack 1730 Burman.	1730		
Almanack 1730 Celsius.	1730		
Almanack 1730 Quensel.	1730		
Almanack 1730 Wassenius.	1730		
Almanack 1731 Celsius.	1731		
Almanack 1731 Quensel.	1731		
Almanack 1731 Quensil.	1731		
Almanack 1731 Wassenius.	1731		
Almanack 1732 Celsius.	1732		
Almanack 1732 Quensel.	1732		
Almanack 1732 Wassenius.	1732		
Almanack 1732 Wolfgang	1732		
Almanack 1733 Celsius.	1733		
Almanack 1733 Quensel.	1733		
Almanack 1733 Wassenius.	1733		
Almanack 1734 Celsius.	1734		
Almanack 1734 Hiorter.	1734		
Almanack 1734 Menlös.	1734		
Almanack 1734 Wassenius.	1734		
Almanack 1735 Celsius.	1735		
Almanack 1735 Hiorter.	1735		
Almanack 1735 Menlös.	1735		
Almanack 1735 Wassenius.	1735		
Almanack 1736 Celsius.	1736		
Almanack 1736 Hiorter.	1736		
Almanack 1736 Menlös.	1736		
Almanack 1736 Wassenius.	1736		
Almanack 1737 Celsius.	1737		
Almanack 1737 Hiorter.	1737		
Almanack 1737 Menlös.	1737		
Almanack 1737 Wassenius.	1737		
Almanack 1738 Hiorter.	1738		
Almanack 1738 Menlös.	1738		
Almanack 1738 Wassenius.	1738		
Almanack 1739 Hiorter.	1739		
Almanack 1739 Menlös.	1739		
Almanack 1739 Wassenius.	1739		
Almanack 1740 Celsius.	1740		
Almanack 1740 Hiorter.	1740		
Almanack 1740 Menlös.	1740		
Almanack 1740 Wassenius.	1740		
Almanack 1741 Celsius.	1741		
Almanack 1741 Hiorter.	1741		
Almanack 1741 Menlös.	1741		
Almanack 1741 Wassenius.	1741		
Almanack 1742 Hiorter.	1742		
Almanack 1742 Menlös.	1742		
Almanack 1742 Wahlström.	1742		
Almanack 1742 Wassenius.	1742		
Almanack 1743 Celsius.	1743		
Almanack 1743 Hiorter.	1743		
Almanack 1743 Menlös.	1743		
Almanack 1743 Wassenius.	1743		
Almanack 1744 Celsius.	1744		
Almanack 1744 Hellant.	1744		
Almanack 1744 Hielm.	1744		
Almanack 1744 Hiorter.	1744		
Almanack 1744 Menlös.	1744		
Almanack 1744 Wahlström.	1744		
Almanack 1744 Wassenius.	1744		
Almanack 1745 Celsius.	1745		
Almanack 1745 Hedström.	1745		
Almanack 1745 Hielm.	1745		
Almanack 1745 Hiorter.	1745		
Almanack 1745 Menlös.	1745		
Almanack 1745 Wassenius.	1745		
Almanack 1746 Hedström.	1746		
Almanack 1746 Hiorter.	1746		
Almanack 1746 Liedbeck.	1746		
Almanack 1746 Wahlström.	1746		
Almanack 1746 Wassenius.	1746		
Almanack 1747 Hiorter.	1747		
Almanack 1747 Liedbeck.	1747		
Almanack 1747 Wahlström.	1747		
Almanack 1747 Wassenius.	1747		
Almanack 1748 Hellant.	1748		
Almanack 1748 Hiorter.	1748		
Almanack 1748 Liedbeck.	1748		
Almanack 1748 Wassenius.	1748		
Almanack 1749 KVA Gbg.	1749		KVA Gbg.
Almanack 1749 KVA Lund.	1749		KVA Lund.
Almanack 1749 KVA Sthlm.	1749		KVA Sthlm.
Almanack 1749 KVA Åbo	1749		KVA Åbo
Almanack 1750 KVA Gbg.	1750		KVA Gbg.
Almanack 1750 KVA Lund.	1750		KVA Lund.
Almanack 1750 KVA Sthlm.	1750		KVA Sthlm.
Almanack 1750 KVA Åbo	1750		KVA Åbo
Almanack 1751 KVA Gbg.	1751		KVA Gbg.
Almanack 1751 KVA Lund.	1751		KVA Lund.
Almanack 1751 KVA Sthlm.	1751		KVA Sthlm.
Almanack 1751 KVA Åbo	1751		KVA Åbo
Almanack 1752 KVA Gbg.	1752		KVA Gbg.
Almanack 1752 KVA Lund.	1752		KVA Lund.
Almanack 1752 KVA Sthlm.	1752		KVA Sthlm.
Almanack 1753 KVA Gbg.	1753		KVA Gbg.
Almanack 1753 KVA Lund.	1753		KVA Lund.
Almanack 1753 KVA Sthlm.	1753		KVA Sthlm.
Almanack 1754 KVA Gbg.	1754		KVA Gbg.
Almanack 1754 KVA Lund.	1754		KVA Lund.
Almanack 1754 KVA Sthlm.	1754		KVA Sthlm.
Almanack 1754 KVA Åbo.	1754		KVA Åbo.
Almanack 1755 KVA Gbg.	1755		KVA Gbg.
Almanack 1755 KVA Lund.	1755		KVA Lund.
Almanack 1755 KVA Sthlm.	1755		KVA Sthlm.
Almanack 1755 KVA Åbo.	1755		KVA Åbo.
Almanack 1756 KVA Gbg.	1756		KVA Gbg.
Almanack 1756 KVA Lund.	1756		KVA Lund.
Almanack 1756 KVA Sthlm.	1756		KVA Sthlm.
Almanack 1757 KVA Gbg.	1757		KVA Gbg.
Almanack 1757 KVA Lund.	1757		KVA Lund.
Almanack 1757 KVA Sthlm.	1757		KVA Sthlm.
Almanack 1758 KVA Gbg.	1758		KVA Gbg.
Almanack 1758 KVA Lund.	1758		KVA Lund.
Almanack 1759 KVA Gbg.	1759		KVA Gbg.
Almanack 1759 KVA Lund.	1759		KVA Lund.
Almanack 1759 KVA Sthlm.	1759		KVA Sthlm.
Almanack 1760 KVA Gbg.	1760		KVA Gbg.
Almanack 1760 KVA Lund.	1760		KVA Lund.
Almanack 1760 KVA Sthlm.	1760		KVA Sthlm.
Almanack 1761 KVA Gbg.	1761		KVA Gbg.
Almanack 1761 KVA Lund.	1761		KVA Lund.
Almanack 1761 KVA Sthlm.	1761		KVA Sthlm.
Almanack 1762 KVA Gbg.	1762		KVA Gbg.
Almanack 1762 KVA Lund.	1762		KVA Lund.
Almanack 1762 KVA Sthlm.	1762		KVA Sthlm.
Almanack 1763 KVA Gbg.	1763		KVA Gbg.
Almanack 1763 KVA Lund.	1763		KVA Lund.
Almanack 1763 KVA Sthlm.	1763		KVA Sthlm.
Almanack 1764 KVA Gbg.	1764		KVA Gbg.
Almanack 1764 KVA Lund.	1764		KVA Lund.
Almanack 1764 KVA Sthlm.	1764		KVA Sthlm.
Almanack 1765 KVA Gbg.	1765		KVA Gbg.
Almanack 1765 KVA Lund.	1765		KVA Lund.
Almanack 1765 KVA Sthlm.	1765		KVA Sthlm.
Almanack 1766 KVA Gbg.	1766		KVA Gbg.
Almanack 1766 KVA Lund.	1766		KVA Lund.
Almanack 1766 KVA Sthlm.	1766		KVA Sthlm.
Almanack 1767 KVA Gbg.	1767		KVA Gbg.
Almanack 1767 KVA Lund.	1767		KVA Lund.
Almanack 1767 KVA Sthlm.	1767		KVA Sthlm.
Almanack 1768 KVA Gbg.	1768		KVA Gbg.
Almanack 1768 KVA Lund.	1768		KVA Lund.
Almanack 1768 KVA Sthlm.	1768		KVA Sthlm.
Almanack 1769 KVA Gbg.	1769		KVA Gbg.
Almanack 1769 KVA Lund.	1769		KVA Lund.
Almanack 1769 KVA Sthlm.	1769		KVA Sthlm.
Almanack 1770 KVA Gbg.	1770		KVA Gbg.
Almanack 1770 KVA Lund.	1770		KVA Lund.
Almanack 1770 KVA Sthlm.	1770		KVA Sthlm.
Almanack 1771 KVA Gbg.	1771		KVA Gbg.
Almanack 1771 KVA Lund.	1771		KVA Lund.
Almanack 1771 KVA Sthlm.	1771		KVA Sthlm.
Almanack 1772 KVA Gbg.	1772		KVA Gbg.
Almanack 1772 KVA Lund.	1772		KVA Lund.
Almanack 1772 KVA Sthlm.	1772		KVA Sthlm.
Almanack 1772 KVA Åbo.	1772		KVA Åbo.
Almanack 1773 KVA Gbg.	1773		KVA Gbg.
Almanack 1773 KVA Lund.	1773		KVA Lund.
Almanack 1773 KVA Sthlm.	1773		KVA Sthlm.
Almanack 1774 KVA Gbg.	1774		KVA Gbg.
Almanack 1774 KVA Lund.	1774		KVA Lund.
Almanack 1774 KVA Sthlm.	1774		KVA Sthlm.
Almanack 1775 KVA Gbg.	1775		KVA Gbg.
Almanack 1775 KVA Lund.	1775		KVA Lund.
Almanack 1775 KVA Sthlm.	1775		KVA Sthlm.
Almanack 1776 KVA Gbg.	1776		KVA Gbg.
Almanack 1776 KVA Lund.	1776		KVA Lund.
Almanack 1776 KVA Sthlm.	1776		KVA Sthlm.
Almanack 1776 KVA Åbo.	1776		KVA Åbo.
Almanack 1777 KVA Gbg.	1777		KVA Gbg.
Almanack 1777 KVA Lund.	1777		KVA Lund.
Almanack 1777 KVA Sthlm.	1777		KVA Sthlm.
Almanack 1778 KVA Gbg.	1778		KVA Gbg.
Almanack 1778 KVA Lund.	1778		KVA Lund.
Almanack 1778 KVA Sthlm.	1778		KVA Sthlm.
Almanack 1779 KVA Gbg.	1779		KVA Gbg.
Almanack 1779 KVA Lund.	1779		KVA Lund.
Almanack 1779 KVA Sthlm.	1779		KVA Sthlm.
Almanack 1780 KVA Gbg.	1780		KVA Gbg.
Almanack 1780 KVA Lund.	1780		KVA Lund.
Almanack 1780 KVA Sthlm.	1780		KVA Sthlm.
Almanack 1781 KVA Gbg.	1781		KVA Gbg.
