eid;Länk i klartext;Epub;Omslagsbild
21906320;https://litteraturbanken.se/författare/Anonym/titlar/VäpnarenBryngelsÄfventyr/info;;
21892834;https://litteraturbanken.se/författare/LundinC/titlar/AlinaFrank/info;;
21892703;https://litteraturbanken.se/författare/BååthAU/titlar/DenSvenskeResenären/info;;
21892663;https://litteraturbanken.se/författare/HjelmqvistT/titlar/EnJulbild/info;;
21890201;https://litteraturbanken.se/författare/NybergJP/titlar/Gerolda/info;;
21890040;https://litteraturbanken.se/författare/OhlssonJ/titlar/IBetryck/info;;
21883689;https://litteraturbanken.se/författare/PihlstrandR/titlar/BirgerJarlsSöner/info;;
21869464;https://litteraturbanken.se/författare/KerfstedtA/titlar/Eva/info;;
21864315;https://litteraturbanken.se/författare/PihlstrandR/titlar/FrökenBärfeltsHemlighet/info;;
21848505;https://litteraturbanken.se/författare/WetterberghCA/titlar/UrOnkelAdamsPortfölj/info;;
21820600;https://litteraturbanken.se/författare/WilénF/titlar/MuntraHistorierFrånLandOchHaf/info;;
21820574;https://litteraturbanken.se/författare/NordinJAE/titlar/SeverinNorby/info;;
21805396;https://litteraturbanken.se/författare/PihlstrandR/titlar/MillionärensDotterson/info;;
21770473;https://litteraturbanken.se/författare/JohnsonJ/titlar/FarbrorTrulslundsStockholmstrip/info;;
21770471;https://litteraturbanken.se/författare/WetterberghCA/titlar/BerättelserSkizzerOchNoveller1/info;;
21770103;https://litteraturbanken.se/författare/WetterberghCA/titlar/BerättelserSkizzerOchNoveller2/info;;
21765358;https://litteraturbanken.se/författare/ÅbergJO/titlar/GustafIIAdolphsSistaGåfva/info;;
21702477;https://litteraturbanken.se/författare/BehmO/titlar/SmåStrider/info;;
21645782;https://litteraturbanken.se/författare/Anonym/titlar/SjelfmördarensFästmö/info;;
21645669;https://litteraturbanken.se/författare/TegnérE/titlar/UrEsaiasTegnérsPapper/info;;
21642397;https://litteraturbanken.se/författare/NordlingJohan/titlar/Qvinnor/info;;
21628936;https://litteraturbanken.se/författare/JohansdotterBergM/titlar/Folkdikter/info;;
21588764;https://litteraturbanken.se/författare/BanérB/titlar/BarbroBanérsVisbok/info;;
21581453;https://litteraturbanken.se/författare/NèlsonJF/titlar/Godsförvaltaren/info;;
21579630;https://litteraturbanken.se/författare/NordmannP/titlar/MotFyren/info;;
21562194;https://litteraturbanken.se/författare/LundinC/titlar/StockholmstyperFörrOchNu/info;;
21532835;https://litteraturbanken.se/författare/ReuterJ/titlar/Dikter/info;;
21532810;https://litteraturbanken.se/författare/SaxonJL/titlar/IHanegället/info;;
21532710;https://litteraturbanken.se/författare/SchultzJG/titlar/VärjhuggOchNålsting/info;;
21532686;https://litteraturbanken.se/författare/StrindbergA/titlar/LiktOchOlikt2_1884/info;;
21520904;https://litteraturbanken.se/författare/EhrnroothA/titlar/BlandFattigaOchRika/info;;
21520743;https://litteraturbanken.se/författare/BehmO/titlar/UnderRasten/info;;
21520723;https://litteraturbanken.se/författare/AlfthanGE/titlar/Skuggan/info;;
21520701;https://litteraturbanken.se/författare/AhrenbergJ/titlar/Hemma/info;;
21520023;https://litteraturbanken.se/författare/RubensonO/titlar/NärTimmenSlår/info;;
21520011;https://litteraturbanken.se/författare/WahlströmOF/titlar/StockholmskaSkuggsidor/info;;
21519090;https://litteraturbanken.se/författare/PihlstrandR/titlar/FornforskarensSagorOchBerättelser1/info;;
21505830;https://litteraturbanken.se/författare/OngelinH/titlar/GuldOchSlagg/info;;
21504487;https://litteraturbanken.se/författare/UllmanEE/titlar/EnSwenskAdelsmansÄfwentyr2/info;;
21331991;https://litteraturbanken.se/författare/Anonym/titlar/DiktförsökAfJanne/info;;
21331985;https://litteraturbanken.se/författare/HultgrenG/titlar/SkuggorOchDagrar/info;;
21331982;https://litteraturbanken.se/författare/BruzeliusV/titlar/FörNöjesSkull/info;;
21154241;https://litteraturbanken.se/författare/EngelbertR/titlar/VärdshusetVidHaga1/info;;
21154239;https://litteraturbanken.se/författare/HertzbergR/titlar/ProfessorerOchStudenter/info;;
21153352;https://litteraturbanken.se/författare/HertzbergR/titlar/Löjtnanten/info;;
21133928;https://litteraturbanken.se/författare/GripenbergA/titlar/Strån/info;;
21088590;https://litteraturbanken.se/författare/BergerL/titlar/Dikter1884/info;;
21088529;https://litteraturbanken.se/författare/HertzbergR/titlar/NyaDikter/info;;
21088514;https://litteraturbanken.se/författare/LjungbergE/titlar/RomantiskaÖden/info;;
21082928;https://litteraturbanken.se/författare/RipaE/titlar/FrånEttKälkborgarnäste/info;;
20916001;https://litteraturbanken.se/författare/GrönstedtJ/titlar/Vännerna/info;;
20915999;https://litteraturbanken.se/författare/GrönstedtJ/titlar/FrieriernaPåNordanfors/info;;
20915424;https://litteraturbanken.se/författare/HertzbergR/titlar/Dikter/info;;
20915312;https://litteraturbanken.se/författare/RingbomOE/titlar/UrFantasinsOchVerklighetensVerld/info;;
20915278;https://litteraturbanken.se/författare/SchenfeltI/titlar/MinMansIdeal/info;;
20915210;https://litteraturbanken.se/författare/OngelinH/titlar/SkiizzerOchBerättelser/info;;
20914395;https://litteraturbanken.se/författare/LundquistE/titlar/EnLifsgåta/info;;
20914394;https://litteraturbanken.se/författare/WallmarkE/titlar/ErnstWallmarksVisorOchKupletter2/info;;
20914325;https://litteraturbanken.se/författare/CarlénO/titlar/NordensJeanneDArc/info;;
20914312;https://litteraturbanken.se/författare/AhrenbergJ/titlar/PåFrämmandeBotten/info;;
20913965;https://litteraturbanken.se/författare/ZethraeusAG/titlar/Johannes/info;;
20910404;https://litteraturbanken.se/författare/LjungbergE/titlar/Snöflingan/info;;
20910046;https://litteraturbanken.se/författare/Anonym/titlar/Jernvägssmällar/info;;
20908466;https://litteraturbanken.se/författare/KnorringS/titlar/Skizzer2-2/info;;
20906936;https://litteraturbanken.se/författare/KnorringS/titlar/Förhoppningar2/info;;
20906915;https://litteraturbanken.se/författare/KnorringS/titlar/Förhoppningar3/info;;
20906814;https://litteraturbanken.se/författare/KnorringS/titlar/Förhoppningar1/info;;
20858041;https://litteraturbanken.se/författare/KnorringS/titlar/Skizzer2-1/info;;
20857954;https://litteraturbanken.se/författare/KnorringS/titlar/Vännerna2/info;;
20848791;https://litteraturbanken.se/författare/KnorringS/titlar/Vännerna1/info;;
20823721;https://litteraturbanken.se/författare/GripenbergA/titlar/ITätnandeLed/info;;
20808434;https://litteraturbanken.se/författare/KnorringS/titlar/Vännerna3/info;;
20796777;https://litteraturbanken.se/författare/EngströmCA/titlar/Ugglan/info;;
20696305;https://litteraturbanken.se/författare/WemanA/titlar/UppåtEllerNedåt/info;;
20677294;https://litteraturbanken.se/författare/WickströmVH/titlar/Bildning/info;;
20677045;https://litteraturbanken.se/författare/ZetterholmC/titlar/EbbesKjittesJohannes/info;;
20676646;https://litteraturbanken.se/författare/Anonym/titlar/LitteräraTidsfördrif/info;;
20402479,23;https://litteraturbanken.se/författare/ZilliacusKäldre/titlar/Mariquita/info;;
20402478;https://litteraturbanken.se/författare/ÅbergJO/titlar/EnModigFlicka/info;;
20396912;https://litteraturbanken.se/författare/BjörksténE/titlar/DeSista/info;;
20396893;https://litteraturbanken.se/författare/PetterssonV/titlar/PåLustfärd/info;;
20396885;https://litteraturbanken.se/författare/PfeifferS/titlar/SkönÖllegård/info;;
20216910;https://litteraturbanken.se/författare/RothSO/titlar/SolglimtarOchMolntappar1/info;;
20211177;https://litteraturbanken.se/författare/BehmO/titlar/Folklif/info;;
20195933;https://litteraturbanken.se/författare/QvantenAvon/titlar/SällsammaHistorier/info;;
20195932;https://litteraturbanken.se/författare/Anonym/titlar/SkuldOchOskuld1890/info;;
20195930;https://litteraturbanken.se/författare/SteijerA/titlar/GamlaMinnen/info;;
20174288;https://litteraturbanken.se/författare/OmbergJM/titlar/Irene/info;;
20174284;https://litteraturbanken.se/författare/OngelinH/titlar/Knallhattarne/info;;
20174283,2;https://litteraturbanken.se/författare/NordlingJohan/titlar/EttStorstadsbarn/info;;
20174282,2;https://litteraturbanken.se/författare/OlánO/titlar/Ögonkast/info;;
20172574,2;https://litteraturbanken.se/författare/NyblomH/titlar/DiktOchVerklighet/info;;
20168156,2;https://litteraturbanken.se/författare/LundqvistJ/titlar/Galenskaper/info;;
20143615;https://litteraturbanken.se/författare/Anonym/titlar/Gudrun/info;;
20130996;https://litteraturbanken.se/författare/MellinGH/titlar/Historisktromantiska2/info;;
20102381;https://litteraturbanken.se/författare/MelanderR/titlar/SkonertenSjöfogeln/info;;
20101865;https://litteraturbanken.se/författare/ÅbergJO/titlar/EnDugtigFiskarpojke/info;;
20098725,2;https://litteraturbanken.se/författare/KrookNathalia/titlar/Dikter/info;;
20098672,2;https://litteraturbanken.se/författare/LindholmPA/titlar/HistoriskaBerättelser1/info;;
20098617,2;https://litteraturbanken.se/författare/LindholmPA/titlar/HistoriskaBerättelser2/info;;
20098549,2;https://litteraturbanken.se/författare/LindholmPA/titlar/HistoriskaBerättelser3/info;;
20098482,2;https://litteraturbanken.se/författare/LindholmPA/titlar/HistoriskaBerättelser4/info;;
20098463,2;https://litteraturbanken.se/författare/LundquistA/titlar/Seger/info;;
20098454;https://litteraturbanken.se/författare/Anonym/titlar/BlandVinkelhakarOchRegaler/info;;
20098374;https://litteraturbanken.se/författare/HertzbergR/titlar/KnektOchBonde/info;;
20098292,2;https://litteraturbanken.se/författare/HögmanA/titlar/EnSjömansReseminnen1/info;;
20098012;https://litteraturbanken.se/författare/ÖstergrenPJ/titlar/Elsa/info;;
20067142;https://litteraturbanken.se/författare/FuruhjelmM/titlar/Hvardagslag/info;;
20067139;https://litteraturbanken.se/författare/GravalliusW/titlar/FrånÖstergötlandsBygder/info;;
20059519;https://litteraturbanken.se/författare/QvantenAvon/titlar/FrånSkildaKretsar/info;;
20059277;https://litteraturbanken.se/författare/PihlstrandR/titlar/IvanMazeppa/info;;
20058759;https://litteraturbanken.se/författare/MickwitzGvon/titlar/Solglöd/info;;
20058172;https://litteraturbanken.se/författare/FogelholmA/titlar/SuraOchGladaMiner/info;;
20056723;https://litteraturbanken.se/författare/PihlstrandR/titlar/SistaStyfvernsTrappor/info;;
20053493;https://litteraturbanken.se/författare/Anonym/titlar/SmåBlommorFrånWildmarken/info;;
20053474;https://litteraturbanken.se/författare/Anonym/titlar/HansDotter/info;;
20053470;https://litteraturbanken.se/författare/LindqvistF/titlar/Trädgårdsblommor/info;;
20053457;https://litteraturbanken.se/författare/Anonym/titlar/EnFlickaSomBesökteFolkskolan/info;;
20053444;https://litteraturbanken.se/författare/ForssmanE/titlar/TrohetIDetRinga/info;;
20053438;https://litteraturbanken.se/författare/ForssmanE/titlar/Lotsen/info;;
20053419;https://litteraturbanken.se/författare/HyvönenK/titlar/Snöklockor/info;;
20053235;https://litteraturbanken.se/författare/BruzeliusV/titlar/UrLuntan/info;;
20053221;https://litteraturbanken.se/författare/AhrenbergJ/titlar/Österut/info;;
20052954;https://litteraturbanken.se/författare/NordlingJohan/titlar/Vera/info;;
20052953;https://litteraturbanken.se/författare/NyholmCA/titlar/TvenneJulaftnar/info;;
20038548;https://litteraturbanken.se/författare/UllnerC/titlar/Spillror/info;;
20036382;https://litteraturbanken.se/författare/NordmannP/titlar/UnderSkildaFanor/info;;
20036372;https://litteraturbanken.se/författare/MontellH/titlar/HumoreskerOchSmåplock/info;;
20001381;https://litteraturbanken.se/författare/AllardtA/titlar/Byberättelser1/info;;
19979493;https://litteraturbanken.se/författare/ScholanderFW/titlar/FWScholandersSkrifter1/info;;
19979467;https://litteraturbanken.se/författare/ScholanderFW/titlar/FWScholandersSkrifter2/info;;
19976914;https://litteraturbanken.se/författare/ScholanderFW/titlar/FWScholandersSkrifter3/info;;
19952038;https://litteraturbanken.se/författare/AnderssonC/titlar/BlommorFörLifvet/info;;
19949397;https://litteraturbanken.se/författare/JahnssonEF/titlar/KorpensBerättelser2/info;;
19949361;https://litteraturbanken.se/författare/PetterssonV/titlar/BilderUrSkatuddslifvet/info;;
19948001;https://litteraturbanken.se/författare/KjersénE/titlar/EnJulafton/info;;
19933905;https://litteraturbanken.se/författare/HodellF/titlar/Syskonen/info;;
19932028;https://litteraturbanken.se/författare/FogelholmA/titlar/FingeröfningarPåLyra/info;;
19927395;https://litteraturbanken.se/författare/EhrnroothA/titlar/HvardagslifvetsSkuggorOchDagrar/info;;
19916597;https://litteraturbanken.se/författare/AnderssonJ/titlar/UrFantasienOchVerkligheten/info;;
18629057;https://litteraturbanken.se/författare/SandsjöFO/titlar/EnInteriör/info;;
18629056;https://litteraturbanken.se/författare/SandsjöFO/titlar/EnNattligInteriör/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1823/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1798/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1829/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1827/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1791/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1790/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1807/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1794/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1793/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1817/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1814/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1800/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1801/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1804/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1816/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1799/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1822/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1806/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1812/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1808/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1802/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1797/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1819/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1805/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1792/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1833/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1826/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1834/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1813/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1825/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1821/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1820/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1810/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1830/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrifRegister/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1818/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1803/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1795/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1809/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1789/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1811/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1824/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1831/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1832/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1828/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1796/info;;
17869558;https://litteraturbanken.se/författare/AhlstromO/titlar/MusikalisktTidsfördrif1815/info;;
17542008;https://litteraturbanken.se/författare/TavaststjernaK/titlar/MarinOchGenre/info;;
17541997;https://litteraturbanken.se/författare/TavaststjernaK/titlar/IFörbindelser/info;;
14845197;https://litteraturbanken.se/författare/KämpeA/titlar/Mikaelsdal/info;https://litteraturbanken.se/txt/epub/KämpeA_Mikaelsdal.epub;https://litteraturbanken.se/txt/lb1615057/cover.png (större)
14738832;https://litteraturbanken.se/författare/LefflerAC/titlar/UrLifvet3_2/info;;